Track_1:
	Poly 0
	ModDepth 16
	G_3,102,23
	Pan 85
	Delay 24
	D#4,102,5
	Delay 12
	E_4,102,5
	Delay 12
	Pan 116
	A#4,102,23
	Delay 24
	Pan 124
	F_5,102,5
	Delay 12
	A_5,102,5
	Delay 12
	PitchBend 130
	Pan 13
	C_3,115,47
	Delay 6
	PitchBend 148
	Delay 5
	PitchBend 204
	Delay 6
	PitchBend 238
	Delay 7
	PitchBend 25
	Delay 4
	PitchBend 60
	Delay 7
	PitchBend 92
	Delay 6
	PitchBend 127
	Delay 7
	PitchBend 130
	Volume 127
	Pan 110
	C_4,126,47
	Delay 6
	PitchBend 148
	Delay 5
	PitchBend 204
	Delay 6
	PitchBend 238
	Delay 7
	PitchBend 25
	Delay 4
	PitchBend 60
	Delay 7
	PitchBend 92
	Delay 6
	PitchBend 127
	Delay 7
	ModDepth 0
	PitchBend 0
	Volume 127
	Instrument 64
	D#5,123,95
	Pan 15
	Expression 96
	Delay 96
	Pan 112
	D#5,108,95
	Delay 96
	Pan 15
	D#5,108,47
	Delay 48
	Instrument 16
	Expression 112
	B_6,126,11
	Delay 12
	A#6,108,11
	Delay 12
	G#6,119,11
	Delay 12
	B_6,117,11
	Delay 12
	D_6,126,23
	Delay 24
	E_6,108,23
	Delay 24
	Instrument 64
	Expression 96
	D#5,123,95
	Delay 96
	Pan 112
	D#5,108,95
	Delay 96
Label_0xD01A6:
	Pan 16
	D#5,108,47
	Delay 48
	Instrument 16
	Expression 116
	B_5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	D_5,127,23
	Delay 24
	E_5,127,23
	Delay 24
	Instrument 64
	Volume 127
	Pan 16
	Expression 96
	D#5,123,95
	Delay 96
	Pan 112
	B_4,123,95
	Delay 96
	Pan 118
	C_5,123,95
	Delay 96
	Pan 127
	C#5,123,47
	Delay 48
	Instrument 16
	PitchBend 0
	Pan 115
	Volume 108
	D_3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	A#4,127,47
	Delay 48
	D_3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	B_4,127,47
	Delay 48
	Volume 125
	D_3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	D#3,127,11
	Delay 12
	D#3,127,5
	Delay 12
	C_5,126,47
	Delay 48
	Pan 9
	D_5,126,11
	Delay 12
	F_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	D_6,127,11
	Delay 12
	ModDepth 0
	Instrument 23
	PitchBend 243
	A#6,127,71
	Volume 122
	Pan 111
	Expression 112
	Delay 12
	PitchBend 0
	Delay 36
	ModDepth 16
	Delay 24
	ModDepth 0
	G#6,127,11
	Delay 12
	F#6,127,11
	Delay 12
	E_6,126,23
	Delay 24
	D_6,126,11
	Delay 12
	C_6,123,11
	Delay 12
	A#5,123,23
	Delay 24
	G#5,120,11
	Delay 12
	F#5,117,11
	Delay 12
	E_5,108,11
	Delay 12
	D_5,108,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	D_7,100,11
	Delay 12
	F_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
	B_6,100,11
	Delay 12
	PitchBend 0
	A#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	G#5,108,11
	Delay 12
	A#5,108,11
	Delay 12
	C#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	F_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	D_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,127,11
	Delay 12
	D_6,127,11
	Delay 12
	F_6,127,11
	Delay 12
	G#6,127,11
	Delay 12
	A#6,127,11
	Delay 12
	D_7,127,11
	Delay 60
	Instrument 61
	Delay 18
	Expression 127
	Delay 6
	Pan 67
	D#3,100,23
	Delay 24
	Instrument 61
	G#3,126,23
	Delay 24
	D#4,119,41
	Delay 48
	Pan 23
	D#4,98,41
	Delay 48
	D#4,112,47
	Delay 48
	A#3,100,23
	Delay 24
	Pan 68
	D#3,126,23
	Delay 24
	D#4,119,41
	Delay 48
	Pan 24
	D#4,98,41
	Delay 48
	D#4,106,47
	Delay 48
	A#3,100,23
	Delay 24
	Pan 68
	D#3,126,23
	Delay 24
	E_4,119,41
	Delay 48
	Pan 23
	E_4,98,41
	Delay 48
	E_4,82,47
	Delay 48
	A#3,100,23
	Delay 24
	Pan 68
	E_3,127,23
	Delay 24
	E_4,119,47
	Delay 48
	Pan 10
	E_4,100,41
	Delay 48
	E_4,127,11
	Delay 24
	B_3,127,23
	Delay 24
	G#3,100,23
	Delay 24
	Pan 44
	G#3,127,47
	Delay 72
	G#3,126,23
	Delay 48
	F#3,127,47
	Delay 48
	G#3,124,23
	Delay 24
	G#3,127,17
	Delay 24
	G#3,100,23
	Delay 48
	G#3,127,23
	Delay 48
	G#3,127,23
	Delay 48
	F_3,127,23
	Delay 24
	E_3,127,47
	Delay 72
	E_3,127,23
	Delay 24
	C_3,127,23
	Delay 24
	E_3,127,47
	Delay 48
	E_3,127,23
	Delay 24
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 42
	E_3,100,53
	Delay 54
	E_4,127,11
	Delay 12
	E_4,102,11
	Delay 12
	G#3,127,23
	Delay 24
	E_3,127,23
	Delay 645
	D#4,127,23
	Delay 24
	C#4,127,23
	Delay 24
	Volume 127
	A_3,100,23
	Delay 24
	A#3,100,77
	Delay 645
	Volume 127
	A_3,100,23
	Delay 24
	A#3,100,77
	Delay 258
	Instrument 8
	Pan 30
	E_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_6,100,95
	Delay 96
	D#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	A#6,123,47
	Pan 123
	Delay 48
	A#5,127,47
	Pan 104
	Delay 48
	G_5,127,47
	Pan 40
	Delay 48
	F_5,127,47
	Pan 15
	Delay 48
	Instrument 61
	G#3,127,23
	Pan 24
	Delay 24
	C#4,100,23
	Delay 24
	C#3,127,89
	Delay 258
	C#4,127,23
	Delay 24
	G#3,100,23
	Delay 24
	C#3,127,89
	Delay 258
	G#3,127,11
	Delay 12
	G#3,127,11
	Delay 12
	A#3,127,23
	Delay 24
	PitchBend 0
	Volume 116
	Instrument 22
	Pan 16
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	G#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	G#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	Call Label_0xD06FE
	Instrument 16
	F_3,123,23
	Pan 121
	Delay 24
	F#3,102,10
	Delay 24
	F#3,127,5
	Delay 24
	F#3,100,21
	Delay 24
	A#2,123,6
	Delay 48
	F#2,120,44
	Delay 48
	C_3,123,6
	Delay 12
	C_3,101,6
	Delay 12
	C#3,127,74
	Delay 72
	A_3,120,12
	Delay 24
	A#3,126,70
	Delay 6
	Pan 101
	Delay 5
	Pan 95
	Delay 6
	Pan 88
	Delay 5
	Pan 79
	Delay 2
	PitchBend 240
	Delay 5
	PitchBend 217
	Pan 70
	Delay 6
	PitchBend 198
	Delay 6
	PitchBend 185
	Delay 5
	PitchBend 160
	Delay 7
	PitchBend 144
	Delay 6
	PitchBend 147
	Delay 7
	PitchBend 134
	Delay 6
	PitchBend 0
	Volume 116
	Instrument 22
	Pan 30
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	G#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	G#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	Call Label_0xD06FE
	C#4,108,47
	Delay 48
	C#4,108,89
	Delay 96
	C#4,108,47
	Delay 48
	F#4,108,23
	Delay 24
	F#4,108,23
	Delay 24
	C#4,108,47
	Delay 48
	D#4,125,11
	Delay 12
	D#4,125,11
	Delay 12
	A#3,125,23
	Delay 24
	D#4,125,23
	Delay 24
	G_3,100,23
	Delay 24
	Instrument 64
	D#4,127,23
	Delay 24
	G#4,127,129
	Delay 129
	D#5,100,95
	Delay 129
	G#4,100,95
	Delay 258
	A#4,100,95
	Delay 96
	ModDepth 0
	PitchBend 0
	Volume 127
	Instrument 64
	Pan 8
	D#5,123,95
	Delay 96
	Pan 112
	D#5,108,95
	Delay 96
	Pan 7
	D#5,108,47
	Delay 48
	Instrument 16
	B_6,108,11
	Delay 12
	A#6,108,11
	Delay 12
	G#6,111,11
	Delay 12
	B_6,111,11
	Delay 12
	D_6,111,23
	Delay 24
	E_6,108,23
	Delay 24
	Instrument 64
	D#5,123,95
	Delay 96
	Pan 112
	D#5,108,95
	Delay 96
	Jump Label_0xD01A6
	TrackEnd

Label_0xD06FE:
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	G#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	D#3,127,23
	Delay 24
	C_4,100,11
	Delay 12
	G_3,100,11
	Delay 12
	G#3,126,23
	Delay 24
	C_5,100,11
	Delay 12
	G#4,100,11
	Delay 12
	Return

Track_8:
	Poly 0
	Expression 90
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 903
Label_0xD0757:
	Delay 5676
	Expression 127
	Volume 127
	Instrument 64
	C_5,123,23
	Delay 24
	C#5,100,11
	Delay 24
	C#4,126,119
	Delay 120
	Instrument 62
	C#2,127,23
	Delay 48
	C#2,127,11
	Delay 48
	C#2,127,11
	Delay 48
	C#2,127,11
	Delay 24
	C#3,127,23
	Delay 24
	D_3,100,23
	Delay 24
	Instrument 64
	D_5,123,23
	Delay 24
	D#5,100,11
	Delay 24
	D#4,126,119
	Delay 120
	Instrument 62
	D#2,127,23
	Delay 24
	A#2,127,11
	Delay 24
	D#2,127,11
	Delay 48
	D#2,127,11
	Delay 48
	D#2,127,23
	Delay 24
	G_2,127,23
	Delay 24
	A#2,100,23
	Delay 645
	Instrument 23
	Volume 127
	Delay 6
	F#7,95,17
	Delay 6
	Pan 50
	Delay 12
	F_7,92,11
	Delay 12
	D#7,92,11
	Delay 12
	C#7,88,11
	Delay 774
	G#5,127,12
	Instrument 10
	Expression 94
	Delay 24
	G#5,120,12
	Delay 24
	B_5,127,12
	Delay 12
	A#5,127,12
	Delay 12
	G#5,127,12
	Delay 12
	B_5,127,12
	Delay 60
	C#6,127,12
	Delay 12
	B_5,127,12
	Delay 12
	G#5,127,12
	Delay 12
	C#6,127,12
	Delay 60
	D#6,127,12
	Delay 12
	C#6,127,12
	Delay 12
	A#5,127,12
	Delay 12
	D#6,127,12
	Delay 36
	C#6,127,12
	Delay 12
	A#5,127,12
	Delay 12
	C#6,127,12
	Delay 24
	D_6,127,12
	Delay 24
	B_5,127,12
	Delay 12
	A#5,127,12
	Delay 12
	G#5,127,12
	Delay 12
	B_5,127,12
	Delay 60
	C#6,127,12
	Delay 12
	B_5,127,12
	Delay 12
	G#5,127,12
	Delay 12
	C#6,127,12
	Delay 60
	D#6,127,12
	Delay 12
	C#6,127,12
	Delay 12
	A#5,127,12
	Delay 12
	D#6,127,12
	Delay 12
	C#6,127,12
	Delay 24
	A#5,127,12
	Delay 24
	B_5,127,12
	Delay 24
	A#5,127,12
	Delay 24
	D#6,127,12
	Delay 24
	C#6,127,12
	Delay 516
	Jump Label_0xD0757
	TrackEnd

Track_9:
	Poly 0
	Expression 121
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 8
	ModDelay 30
	Volume 112
	Volume 120
	Delay 129
	Instrument 60
	C_5,78,11
	Delay 12
	C_5,83,11
	Delay 12
	C_5,86,11
	Delay 12
	C_5,94,11
	Delay 12
	C_5,102,11
	Delay 12
	C_5,108,11
	Delay 12
	C_5,111,11
	Delay 12
	C_5,108,11
	Delay 12
	C_5,105,11
	Delay 12
	C_5,108,11
	Delay 12
	C_5,117,11
	Delay 12
	C_5,117,11
	Delay 12
	C_5,126,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	PitchBend 0
	Volume 127
	Pan 64
	Delay 24
	C_5,110,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,123,23
	Delay 36
	C_5,123,23
	Delay 60
	C_5,123,23
	Delay 36
	C_5,123,29
	Delay 12
	Call Label_0xD0D05
	Delay 48
	C_5,123,23
	Delay 36
	C_5,105,23
	Delay 60
	C_5,123,23
	Delay 36
	C_5,105,29
	Delay 12
Label_0xD0971:
	Delay 24
	C_5,110,11
	Delay 24
	C_5,123,11
	Delay 12
	C_5,90,11
	Delay 12
	C_5,127,11
	Delay 12
	C_5,96,11
	Delay 12
	C_5,100,11
	Delay 24
	C_5,127,11
	Delay 24
	Call Label_0xD0D44
	Call Label_0xD0D05
	Call Label_0xD0D44
	Delay 48
	C_5,123,11
	Delay 12
	C_5,111,11
	Delay 12
	C_5,127,11
	Delay 12
	C_5,117,11
	Delay 12
	C_5,99,5
	Delay 6
	C_5,108,5
	Delay 6
	C_5,111,5
	Delay 6
	C_5,120,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 2193
	Call Label_0xD0D65
	C_5,120,11
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,127,11
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,126,11
	Delay 12
	C_5,100,11
	Delay 84
	Call Label_0xD0D65
	Delay 129
	C_5,126,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,118,11
	Delay 12
	G_5,118,11
	Delay 129
	C_5,126,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	B_3,100,11
	Delay 24
	C_5,127,23
	Delay 24
	C_5,100,17
	Delay 24
	C_5,100,17
	Delay 48
	C_5,100,11
	Delay 24
	C_5,102,5
	Delay 6
	C_5,82,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,102,11
	Delay 12
	C_5,96,11
	Delay 12
	F#4,100,11
	Delay 24
	C_5,100,11
	Delay 24
	F_4,100,11
	Delay 48
	C_5,100,11
	Delay 24
	C_5,100,11
	Delay 24
	C_5,102,5
	Delay 6
	C_5,82,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,102,11
	Delay 12
	C_5,96,11
	Delay 12
	F#4,100,11
	Delay 24
	C_5,100,11
	Delay 24
	F_4,100,11
	Delay 387
	C_5,110,23
	Delay 24
	C_5,100,11
	Delay 24
	C_5,102,5
	Delay 6
	C_5,82,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,102,11
	Delay 12
	C_5,96,11
	Delay 12
	F#4,100,11
	Delay 24
	C_5,127,23
	Delay 24
	F_4,100,11
	Delay 12
	C_5,83,5
	Delay 6
	C_5,83,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,123,23
	Delay 24
	C_5,100,11
	Delay 24
	C_5,102,5
	Delay 6
	C_5,82,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,84,5
	Delay 6
	C_5,102,11
	Delay 12
	C_5,96,11
	Delay 12
	F#4,100,11
	Delay 24
	C_5,100,11
	Delay 24
	F_4,100,11
	Delay 12
	C_5,83,5
	Delay 6
	C_5,83,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_5,80,5
	Delay 6
	C_4,120,11
	Delay 24
	C_4,100,11
	Delay 12
	C_4,100,11
	Delay 12
	C_4,127,11
	Delay 24
	C_4,100,11
	Delay 12
	C_4,100,11
	Delay 12
	C_4,126,11
	Delay 12
	C_4,100,11
	Delay 12
	C_4,118,11
	Delay 24
	C_4,127,11
	Delay 24
	C_4,100,11
	Delay 12
	C_4,100,11
	Delay 12
	C_4,120,11
	Delay 24
	D#4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	F_4,127,11
	Delay 24
	G_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	A#4,126,11
	Delay 12
	B_4,100,11
	Delay 12
	C_5,118,11
	Delay 12
	C_5,118,11
	Delay 12
	C_5,126,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 2193
	Expression 127
	C_5,125,11
	Delay 12
	C_5,119,11
	Delay 12
	C_5,116,23
	Delay 24
	C_5,112,11
	Delay 24
	C_5,127,23
	Delay 24
	Expression 121
	Delay 48
	C_5,124,11
	Delay 36
	C_5,124,11
	Delay 60
	C_5,124,11
	Delay 12
	C_5,124,11
	Delay 24
	C_5,124,11
	Delay 60
	C_5,124,11
	Delay 36
	C_5,124,11
	Delay 84
	D_5,110,5
	Delay 6
	D_5,86,5
	Delay 6
	D_5,86,5
	Delay 6
	D_5,86,5
	Delay 6
	D_5,123,11
	Delay 36
	D_5,123,11
	Delay 60
	D_5,123,11
	Delay 36
	D_5,123,11
	Delay 60
	D_5,123,11
	Delay 12
	D_5,90,11
	Delay 12
	D_5,127,11
	Delay 12
	D_5,96,11
	Delay 12
	D_5,99,5
	Delay 6
	D_5,108,5
	Delay 6
	D_5,111,5
	Delay 6
	D_5,120,5
	Delay 6
	D_5,127,5
	Delay 6
	D_5,127,5
	Delay 6
	D_5,127,5
	Delay 6
	D_5,127,5
	Delay 6
	C_5,100,11
	Delay 24
	C_5,100,11
	Delay 24
	C_5,122,11
	Delay 24
	C_5,122,11
	Delay 24
	PitchBend 0
	Volume 127
	Pan 64
	Delay 24
	C_5,110,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,86,5
	Delay 6
	C_5,123,11
	Delay 36
	C_5,123,11
	Delay 60
	C_5,123,11
	Delay 36
	C_5,123,11
	Delay 12
	Call Label_0xD0D05
	Delay 48
	C_5,123,11
	Delay 36
	C_5,96,11
	Delay 60
	C_5,123,11
	Delay 36
	C_5,123,11
	Delay 12
	Jump Label_0xD0971
	TrackEnd

Label_0xD0D05:
	Delay 48
	C_5,123,11
	Delay 12
	C_5,90,11
	Delay 12
	C_5,127,11
	Delay 12
	C_5,96,11
	Delay 12
	C_5,99,5
	Delay 6
	C_5,108,5
	Delay 6
	C_5,111,5
	Delay 6
	C_5,120,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	C_5,127,5
	Delay 6
	Return

Label_0xD0D44:
	Delay 48
	C_5,123,5
	Delay 6
	C_5,123,11
	Delay 30
	C_5,123,11
	Delay 60
	C_5,123,5
	Delay 6
	C_5,123,11
	Delay 30
	C_5,123,11
	Delay 12
	Return

Label_0xD0D65:
	C_5,120,11
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,127,11
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,126,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,118,11
	Delay 24
	C_5,127,11
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	Return

Track_10:
	Poly 0
	Expression 127
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 8
	ModDelay 30
	Instrument 39
	Volume 120
	PitchBend 0
	D#4,127,23
	B_2,124,23
	Delay 24
	A_4,127,119
	A_2,100,71
	Delay 129
	B_2,80,23
	Delay 48
	B_2,94,23
	Delay 48
	B_2,110,23
	Delay 24
	B_2,123,11
	Delay 12
	B_2,102,11
	Delay 12
	B_2,115,5
	Delay 6
	B_2,127,5
	Delay 6
	B_2,127,5
	Delay 6
	B_2,120,5
	Delay 6
	Pan 64
	A_2,127,23
	A#4,127,59
	Delay 24
	B_2,100,23
	Delay 48
	A_2,90,11
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,11
	Delay 48
	A_2,90,11
	Delay 24
	Call Label_0xD185E
	A_2,127,23
	Delay 24
	A_2,127,11
	Delay 48
	B_2,127,11
	Delay 24
	A_2,127,23
	Delay 24
	A_2,127,23
	Delay 48
	B_2,127,11
	Delay 24
Label_0xD0E40:
	A_2,127,23
	Delay 24
	B_2,127,23
	Delay 72
	A_2,127,23
	Delay 24
	A_2,100,23
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,11
	Delay 48
	A_2,90,11
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,11
	Delay 48
	A_2,90,11
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,11
	Delay 24
	C_3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	PitchBend 103
	A_2,126,23
	Delay 24
	PitchBend 189
	A_2,127,23
	Delay 24
	PitchBend 0
	Delay 48
	A_2,126,23
	Delay 24
	A_2,127,23
	Delay 72
	A_2,126,23
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,104,11
	Delay 12
	B_2,115,11
	Delay 12
	B_2,126,11
	Delay 12
	B_2,127,11
	Delay 12
	G#2,127,47
	A_4,127,47
	Delay 48
	F#3,111,23
	Delay 24
	F#3,62,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,100,11
	Delay 24
	F#3,111,23
	Delay 24
	F#3,62,23
	Delay 24
	Pan 69
	B_2,127,23
	A#4,124,95
	Delay 24
	F#3,100,23
	Delay 48
	F#3,100,23
	Delay 24
	B_2,127,23
	Delay 24
	F#3,100,23
	B_2,127,23
	Delay 48
	F#3,100,23
	Delay 24
	B_2,127,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,127,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,127,11
	Delay 12
	B_2,104,11
	Delay 12
	F#3,100,23
	B_2,127,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,127,11
	Delay 24
	F#3,100,23
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,100,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,100,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,107,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,104,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,118,23
	Delay 24
	Volume 127
	B_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	Pan 64
	Volume 121
	E_3,123,11
	Delay 12
	E_3,123,11
	Delay 12
	E_3,123,11
	Delay 12
	E_3,123,11
	Delay 12
	B_3,120,7
	Delay 8
	B_3,100,7
	Delay 8
	G#3,111,7
	Delay 8
	G_3,100,7
	A_2,100,23
	Delay 8
	F_3,111,7
	Delay 8
	B_2,100,7
	Delay 8
	Pan 64
	Volume 121
	A_2,100,47
	C#4,127,47
	Delay 48
	D_3,118,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,112,11
	Delay 12
	D_3,100,11
	A_2,100,23
	Delay 12
	D_3,118,11
	Delay 12
	D_3,126,5
	B_2,100,23
	Delay 6
	D_3,89,11
	Delay 18
	D_3,120,11
	B_2,100,23
	Delay 48
	D_3,126,5
	G#2,100,23
	Delay 6
	D_3,89,11
	Delay 12
	D_3,100,5
	Delay 6
	G#2,100,47
	D_3,120,23
	Delay 24
	D_3,115,5
	Delay 6
	D_3,100,17
	Delay 18
	D_3,120,11
	Delay 12
	D_3,107,11
	Delay 12
	D_3,120,11
	Delay 12
	D_3,107,11
	Delay 12
	D_3,126,11
	B_2,126,23
	Delay 24
	D_3,127,11
	B_2,120,23
	Delay 24
	D_3,123,5
	Delay 6
	D_3,107,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	B_2,120,23
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,120,23
	A_2,100,47
	Delay 24
	D_3,120,5
	Delay 6
	D_3,100,17
	Delay 18
	D_3,118,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,112,11
	Delay 12
	D_3,100,11
	B_2,100,47
	Delay 12
	D_3,118,11
	Delay 12
	D_3,126,5
	Delay 6
	D_3,89,11
	Delay 18
	D_3,120,11
	B_2,124,23
	Delay 24
	D_3,126,11
	Delay 24
	D_3,127,11
	B_2,100,23
	Delay 24
	D_3,123,5
	D_3,96,5
	B_2,120,23
	Delay 12
	D_3,94,5
	Delay 6
	D_3,96,5
	Delay 6
	D_3,94,5
	B_2,100,47
	Delay 6
	D_3,94,5
	Delay 6
	D_3,94,5
	Delay 6
	D_3,94,5
	Delay 6
	D_3,126,5
	Delay 6
	D_3,89,11
	Delay 18
	D_3,120,11
	B_2,100,47
	Delay 12
	D_3,120,11
	Delay 36
	D_3,120,11
	B_2,125,23
	Delay 24
	D_3,123,5
	B_2,100,23
	A_4,100,47
	Delay 6
	D_3,107,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	B_2,125,23
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	B_2,120,23
	D_3,120,11
	A#4,117,95
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,100,23
	D_3,127,11
	Delay 24
