Track_1:
	Poly 0
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	D_3,110,5
	B_2,110,5
	Delay 6
	D_3,110,5
	B_2,110,5
	Delay 6
	D_3,110,5
	B_2,110,11
	F_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	B_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	F_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	Call Label_0xF1294
	Call Label_0xF1294
	Call Label_0xF1156
	E_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	E_5,110,11
	B_2,110,23
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	B_2,110,23
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	B_2,110,11
	G#2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	C_5,110,5
	B_2,110,11
	F_2,110,5
	Delay 6
	C_5,110,5
	F_2,110,5
	Delay 6
	C_5,110,11
	B_2,110,11
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	E_5,110,5
	B_2,110,11
	G#2,110,11
	F_2,110,5
	Delay 6
	E_5,110,5
	F_2,110,5
	Delay 6
	B_2,110,23
	F_2,110,11
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	C#3,82,11
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,17
	Delay 6
	C#3,82,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	C#3,82,5
	F_2,110,23
	Delay 6
	C#3,82,5
	Delay 6
	C#3,82,5
	C#3,82,5
	B_2,110,23
	Delay 6
	C#3,82,5
	Delay 6
	C#3,82,5
	F_2,110,23
	Delay 6
	C#3,82,5
	Delay 6
	C#3,82,5
	B_2,110,23
	Delay 6
	C#3,82,5
	Delay 6
	C#3,82,5
	F_2,110,23
	Delay 6
	C#3,82,5
	Delay 6
	A#4,110,129
	E_4,110,129
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	Call Label_0xF12F2
	Call Label_0xF12F2
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D#2,110,95
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	E_4,110,129
	A#4,110,129
	Delay 258
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	D_3,110,5
	B_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F#2,110,23
	Delay 12
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	F#2,110,23
	Delay 6
	F_2,110,5
	Delay 6
	B_2,110,23
	F_2,110,5
	Delay 6
	F_2,110,5
	Delay 6
	F_2,110,5
	F#2,110,23
	Delay 6
	F_2,110,5
	Delay 6
	Call Label_0xF11EF
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D#2,110,95
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#2,110,5
	B_2,110,23
	Delay 6
	A#2,110,5
	Delay 6
	A#2,110,5
	Delay 6
	A#2,110,5
	Delay 6
	B_2,110,23
	F#2,110,5
	Delay 6
	F#2,110,5
	Delay 6
	F#2,110,5
	Delay 6
	F#2,110,5
	Delay 6
	Jump Label_0xF09C4
	TrackEnd

Label_0xF1156:
	E_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	E_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	Return

Label_0xF11EF:
	E_5,110,11
	B_2,110,47
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	B_2,110,47
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	E_5,110,11
	B_2,110,47
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	B_2,110,47
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	Return

Label_0xF1294:
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	Return

Label_0xF12F2:
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	D_3,110,11
	Delay 12
	Return

	TrackEnd

