Track_1:
	Poly 0
	Delay 12
	A_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	E_5,100,11
	Delay 6
	Expression 99
	Delay 6
	D_5,100,11
	Delay 12
	E_7,110,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,95
	Delay 96
	F_7,100,23
	Delay 24
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	B_6,100,95
	Delay 96
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	D_7,100,47
	Delay 48
	E_7,100,129
	Delay 129
	F_7,100,11
	Delay 24
	D_7,100,11
	Delay 24
	E_7,100,89
	Delay 78
	Expression 99
	Delay 774
	Expression 99
	Delay 1161
	PitchBend 224
	A_2,105,47
	Instrument 15
	Volume 94
	Pan 40
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_2,100,23
	Delay 24
	PitchBend 232
	D_4,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	Call Label_0xD8D7A
	Delay 387
	PitchBend 224
	PitchBend 224
	A_2,105,47
	Instrument 15
	Volume 94
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	PitchBend 232
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	A_2,100,23
	Delay 24
	PitchBend 232
	PitchBend 232
	D_4,105,47
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	Call Label_0xD8D7A
	Delay 645
	Pan 12
	Delay 48
	PitchBend 224
	Volume 94
	E_2,122,47
	Expression 101
	Volume 112
	Instrument 21
	Pan 64
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,100,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,121,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 12
	PitchBend 243
	Delay 5
	PitchBend 240
	Delay 5
	PitchBend 230
	Delay 7
	PitchBend 206
	Delay 6
	PitchBend 182
	Delay 6
	PitchBend 172
	Delay 7
	PitchBend 224
	E_2,121,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,117,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	E_2,117,47
	Expression 111
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,115,47
	Expression 114
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 224
	E_2,119,47
	Expression 127
	Volume 127
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_2,127,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	B_2,100,23
	Delay 24
	PitchBend 236
	E_3,112,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 24
	PitchBend 227
	Delay 4
	PitchBend 192
	Delay 7
	PitchBend 160
	Delay 6
	PitchBend 134
	Delay 1
	Expression 125
	Delay 6
	Jump Label_0xD88BE
	TrackEnd

Label_0xD8D7A:
	PitchBend 236
	D_4,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	D_4,121,89
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	Delay 24
	PitchBend 0
	E_4,100,47
	Delay 48
	Return

Track_9:
	Poly 0
	Volume 104
	Expression 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 12
	Expression 112
	Delay 903
	Instrument 28
	Delay 6
	C#4,126,95
	Pan 101
	Volume 96
	Pan 118
	Volume 104
	Delay 96
	E_4,70,47
	Delay 48
	C#4,126,47
	Delay 48
	Call Label_0xD90B7
	Call Label_0xD90D8
	Call Label_0xD90F7
	Call Label_0xD9111
	Call Label_0xD9130
	Call Label_0xD914A
	Call Label_0xD9168
Label_0xD8DEF:
	Volume 127
	Pan 9
	E_3,127,53
	Delay 387
	Pan 22
	Delay 387
	Volume 88
	Pan 99
	Delay 387
	Pan 22
	Delay 387
	Volume 127
	Pan 9
	E_3,127,53
	Delay 387
	Pan 22
	Delay 387
	Volume 88
	Pan 99
	Delay 387
	Pan 22
	Delay 387
	Instrument 8
	F_5,100,23
	Delay 3483
	Instrument 61
	Volume 127
	Pan 70
	PitchBend 0
	Expression 127
	E_5,121,11
	D_5,121,11
	Delay 12
	D_5,108,11
	C_5,108,11
	Delay 12
	E_5,120,47
	D_5,120,47
	Delay 48
	A_4,123,23
	Delay 24
	D_5,121,23
	Delay 24
	E_5,121,23
	Delay 24
	C_5,121,23
	Delay 24
	A_4,121,23
	Delay 24
	E_4,100,23
	Delay 24
	D_5,125,23
	C_5,125,23
	Delay 24
	E_5,121,11
	Delay 12
	D_5,112,11
	Delay 12
	C_5,127,23
	A_4,127,23
	Delay 24
	G_4,127,23
	Delay 24
	A_4,127,23
	Delay 24
	G_4,127,5
	E_4,127,5
	Delay 12
	E_4,125,5
	D_4,125,5
	Delay 12
	G_4,124,23
	D_4,124,23
	Delay 24
	E_4,127,5
	A_4,127,5
	Delay 12
	D_4,125,5
	G_4,125,5
	Delay 12
	A_4,121,23
	E_4,121,23
	Delay 258
	Instrument 61
	Volume 127
	Pan 70
	A_5,104,11
	E_5,104,11
	Delay 12
	G_5,86,11
	D_5,86,11
	Delay 12
	E_5,104,23
	A_5,104,23
	Delay 24
	E_5,127,23
	A_5,127,23
	Delay 24
	A_4,121,23
	Delay 24
	E_5,121,23
	C_5,121,23
	Delay 24
	G_5,121,23
	E_5,121,23
	Delay 24
	C_5,121,23
	G_4,121,23
	Delay 24
	A_4,121,23
	E_4,121,23
	Delay 24
	C_5,100,23
	D_4,100,23
	Delay 24
	C_5,125,23
	G_5,125,23
	Delay 24
	E_5,121,11
	Delay 12
	D_5,100,11
	Delay 12
	A_4,127,23
	C_5,127,23
	Delay 24
	G_4,127,23
	E_4,127,23
	Delay 24
	A_4,127,23
	G_4,127,23
	Delay 24
	G_4,127,5
	E_4,127,5
	Delay 12
	E_4,125,5
	D_4,125,5
	Delay 12
	G_4,121,23
	D_4,121,23
	Delay 24
	E_4,127,5
	B_3,127,5
	Delay 12
	B_3,125,5
	F_3,125,5
	Delay 12
	E_4,121,23
	B_3,121,23
	Delay 24
	E_4,54,5
	B_3,54,5
	Delay 12
	B_3,60,5
	F_3,60,5
	Delay 12
	E_4,62,23
	B_3,62,23
	Delay 24
	E_4,76,5
	B_3,76,5
	Delay 12
	B_3,80,5
	F_3,80,5
	Delay 12
	E_4,80,23
	B_3,80,23
	Delay 24
	E_4,100,5
	B_3,100,5
	Delay 12
	B_3,106,5
	F_3,106,5
	Delay 12
	E_4,110,23
	B_3,110,23
	Delay 24
	E_5,106,5
	B_4,106,5
	B_3,106,5
	Delay 12
	B_4,117,5
	F_4,117,5
	Delay 12
	E_5,117,23
	B_4,117,23
	B_3,117,23
	Delay 24
	E_5,110,5
	B_4,110,5
	B_3,110,5
	Delay 12
	B_4,127,5
	F_4,127,5
	Delay 12
	E_5,127,23
	B_4,127,23
	B_3,127,23
	Delay 24
	E_5,127,5
	B_4,127,5
	B_3,127,5
	Delay 12
	B_4,127,5
	F_4,127,5
	Delay 12
	E_5,127,23
	B_4,127,23
	B_3,127,23
	Delay 24
	E_5,127,3
	B_4,127,3
	B_3,127,3
	Delay 6
	E_5,127,3
	B_4,127,3
	B_3,127,3
	Delay 6
	B_4,127,3
	F_4,127,3
	Delay 12
	E_5,127,5
	B_4,127,5
	B_3,127,5
	Delay 12
	E_5,127,10
	B_4,127,10
	B_3,127,10
	Delay 12
	PitchBend 224
	Volume 94
	Pan 31
	Pan 112
	Volume 127
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 236
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	Delay 24
	PitchBend 0
	Delay 42
	Instrument 28
	Delay 6
	C#4,126,95
	Pan 101
	Volume 96
	Pan 118
	Delay 96
	E_4,70,47
	Delay 48
	C#4,126,47
	Delay 48
	Call Label_0xD90B7
	Call Label_0xD90D8
	Call Label_0xD90F7
	Call Label_0xD9111
	Call Label_0xD9130
	Call Label_0xD914A
	Call Label_0xD9168
	Jump Label_0xD8DEF
	TrackEnd

Label_0xD90B7:
	Instrument 62
	G#3,127,47
	Delay 48
	G#3,98,23
	Delay 24
	E_3,126,47
	Delay 48
	G#3,110,5
	Delay 12
	G#3,92,5
	Delay 12
	G#3,110,47
	Delay 48
	Return

Label_0xD90D8:
	C#4,118,47
	Delay 48
	C#4,96,23
	Delay 24
	C#4,121,41
	Delay 48
	C#4,119,5
	Delay 12
	C#4,91,5
	Delay 12
	C#4,120,47
	Delay 48
	Return

Label_0xD90F7:
	E_3,127,47
	Delay 48
	C#4,126,47
	Delay 48
	C#4,70,23
	Delay 24
	C#4,127,47
	Delay 48
	C#4,103,23
	Delay 24
	Return

Label_0xD9111:
	C#4,126,47
	Delay 48
	G#3,126,47
	Delay 48
	G#3,70,23
	Delay 24
	D#3,126,5
	Delay 12
	D#3,126,5
	Delay 12
	G#3,126,47
	Delay 48
	Return

Label_0xD9130:
	G#3,127,47
	Delay 48
	G#3,98,23
	Delay 24
	E_3,126,47
	Delay 48
	G#3,127,23
	Delay 24
	E_3,127,47
	Delay 48
	Return

Label_0xD914A:
	Instrument 62
	Volume 99
	C#4,118,23
	Delay 24
	C#4,118,47
	Delay 48
	C#4,117,47
	Delay 48
	C#4,124,23
	Delay 24
	G#3,127,47
	Delay 48
	Return

Label_0xD9168:
	C#4,126,23
	Delay 24
	G#3,127,23
	Delay 24
	G_4,100,23
	Delay 24
	C#4,126,23
	Delay 24
	G#3,127,47
	Delay 48
	G#3,78,5
	Delay 6
	G#3,84,5
	Delay 6
	G#3,90,5
	Delay 6
	G#3,96,5
	Delay 6
	G#3,106,5
	Delay 6
	G#3,112,5
	Delay 6
	G#3,115,5
	Delay 6
	G#3,115,5
	Delay 6
	Return

Track_10:
	Poly 0
	Expression 100
	Volume 119
	PitchBendRange 12
	Priority 62
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 39
	Delay 12
	PitchBend 0
	Delay 774
	Volume 127
	Pan 87
	G_2,106,129
	Delay 120
	Pan 78
	Delay 4
	Pan 70
	Delay 7
	Pan 61
	Delay 6
	Pan 56
	Delay 7
	Pan 47
	Delay 4
	Pan 37
	Delay 7
	Pan 32
	Delay 6
	Pan 26
	Delay 7
	Pan 21
	Expression 127
	B_2,124,11
	Delay 4
	Pan 14
	Delay 8
	B_2,100,11
	Delay 12
	Call Label_0xD9891
	Call Label_0xD98B8
	Call Label_0xD98E1
	Call Label_0xD9907
	Call Label_0xD992B
	Call Label_0xD9959
	Call Label_0xD9978
	Call Label_0xD99A6
Label_0xD9224:
	B_2,117,23
	Volume 118
	Delay 24
	C_3,108,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,104,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	Call Label_0xD99F9
	Call Label_0xD99F9
	B_2,117,23
	Delay 24
	C_3,102,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,106,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,107,23
	Delay 24
	B_2,100,11
	Delay 12
	B_2,100,11
	Delay 12
	B_2,124,23
	Delay 24
	B_2,106,11
	Delay 12
	B_2,83,11
	Delay 12
	E_3,117,23
	Delay 24
	B_2,119,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,112,23
	Delay 24
	B_2,119,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,117,23
	Delay 24
	E_3,106,11
	Delay 12
	E_3,127,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	B_2,126,23
	Delay 24
	B_2,96,23
	Delay 24
	B_2,126,11
	Delay 12
	B_2,100,11
	Delay 12
	E_3,127,23
	Delay 24
	Call Label_0xD9A27
	B_2,117,23
	Delay 24
	E_3,106,11
	Delay 12
	E_3,83,11
	Delay 12
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,106,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	B_2,106,11
	Delay 12
	B_2,83,11
	Delay 12
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,83,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,83,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,117,23
	Delay 24
	C_3,108,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	C_3,100,11
	Delay 12
	C_3,108,11
	Delay 12
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	E_3,123,11
	Delay 12
	E_3,112,11
	Delay 12
	B_2,117,23
	Delay 24
	B_2,116,23
	Delay 24
	E_3,123,11
	Delay 12
	E_3,107,11
	Delay 12
	B_2,117,23
	Delay 24
	E_3,100,23
	Delay 24
	E_3,127,11
	Delay 12
	E_3,112,11
	Delay 12
	B_2,119,23
	A_4,119,129
	Delay 24
	B_2,119,23
	Delay 1290
	E_3,127,23
	Delay 24
	B_2,112,11
	Delay 12
	B_2,72,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,112,11
	B_2,124,11
	G_2,124,119
	Delay 24
	B_2,112,11
	Delay 12
	B_2,72,11
	Delay 12
	E_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,112,11
	Delay 12
	B_2,72,11
	Delay 12
	B_2,127,23
	A_4,127,129
	Delay 24
	B_2,106,11
	Delay 12
	B_2,83,11
	Delay 36
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,117,23
	Delay 24
	B_2,99,23
	Delay 24
	B_2,106,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,99,23
	Delay 24
	B_2,108,23
	Delay 24
	C_3,99,23
	Delay 24
	B_2,124,23
	Delay 24
	C_3,106,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,125,23
	Delay 24
	B_2,126,23
	Delay 24
	B_2,100,23
	Delay 24
	B_2,126,23
	Delay 24
	E_3,125,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	Call Label_0xD9A27
	B_2,117,23
	Delay 24
	B_2,99,23
	Delay 24
	B_2,99,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,99,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,99,23
	Delay 24
	B_2,117,23
	Delay 24
	C_3,106,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,125,23
	Delay 24
	E_3,117,23
	Delay 24
	B_2,120,11
	Delay 12
	B_2,83,11
	Delay 12
	E_3,126,23
	Delay 24
	B_2,120,11
	Delay 12
	B_2,83,11
	Delay 12
	C_3,100,23
	Delay 24
	E_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,126,11
	Delay 12
	B_2,103,11
	Delay 12
	B_2,127,23
	Delay 24
	B_2,117,23
	A#4,100,71
	Delay 24
	B_2,100,23
	Delay 24
	B_2,117,23
	Delay 24
	E_3,127,47
	Delay 48
	B_2,111,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,103,23
	Delay 48
	B_2,121,23
	Delay 48
	E_3,100,5
	Delay 6
	E_3,127,41
	Delay 42
	B_2,127,23
	Delay 24
	B_2,103,23
	Delay 24
	B_2,127,23
	PitchBend 61
	Delay 24
	B_3,117,23
	Delay 24
	B_3,125,11
	Delay 12
	B_3,117,11
	Delay 12
	A_3,121,11
	Delay 12
	A_3,100,11
	Delay 12
	A_3,126,11
	Delay 12
	A_3,121,11
	Delay 12
	G_3,126,11
	Delay 12
	G_3,121,11
	Delay 12
	F_3,126,11
	Delay 12
	F_3,119,11
	Delay 12
	C_3,127,11
	Delay 12
	C_3,119,11
	Delay 12
	E_3,127,23
	PitchBend 0
	Delay 24
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	E_3,127,23
	Delay 24
	B_2,127,5
	Delay 12
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	E_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	B_2,127,23
	Delay 24
	B_2,117,23
	Delay 24
	B_2,108,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,110,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,112,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,108,23
	Delay 48
	B_2,127,23
	Delay 24
	B_2,117,23
	B_3,117,23
	Delay 24
	B_3,125,11
	Delay 12
	B_3,117,11
	Delay 12
	A_3,121,11
	Delay 12
	A_3,100,11
	Delay 12
	A_3,126,11
	Delay 12
	A_3,121,11
	Delay 12
	G_3,126,11
	Delay 12
	G_3,121,11
	Delay 12
	F_3,126,11
	Delay 12
	F_3,119,11
	Delay 12
	C_3,127,11
	Delay 12
	C_3,119,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	E_3,127,23
	Delay 24
	B_2,127,5
	Delay 12
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	E_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,117,5
	Delay 12
	B_2,117,5
	Delay 12
	A#3,126,23
	B_2,127,11
	A_4,124,47
	Delay 24
	F#3,48,5
	Delay 24
	F#3,64,5
	B_2,80,23
	Delay 12
	F#3,46,5
	Delay 12
	A#3,64,23
	A_4,54,23
	Delay 24
	F#3,74,5
	B_2,88,23
	A_4,86,23
	Delay 12
	F#3,66,5
	Delay 12
	A#3,84,23
	A_4,54,23
	Delay 24
	F#3,70,5
	B_2,106,23
	A_4,94,23
	Delay 12
	F#3,60,5
	Delay 12
	A#3,88,23
	B_2,106,23
	A_4,110,23
	Delay 24
	B_2,100,23
	F#3,74,5
	E_4,124,129
	Delay 12
	F#3,66,5
	Delay 12
	A#3,84,23
	Delay 24
	B_2,100,23
	F#3,86,5
	Delay 12
	F#3,76,5
	Delay 12
	A#3,100,23
	Delay 24
	B_2,100,23
	F#3,94,5
	Delay 12
	F#3,76,5
	Delay 12
	A#3,108,23
	Delay 24
	B_2,100,23
	F#3,104,5
	Delay 12
	F#3,96,5
	Delay 12
	A#3,119,23
	Delay 24
	B_2,127,23
	D#4,100,23
	Delay 24
	B_2,100,23
	A#4,100,113
	Delay 258
	Pan 47
	Delay 4
	Pan 37
	Delay 7
	Pan 32
	Delay 6
	Pan 26
	Delay 7
	Pan 21
	Expression 127
	B_2,124,11
	Delay 4
	Pan 14
	Delay 8
	B_2,100,11
	Delay 12
	Call Label_0xD9891
	Call Label_0xD98B8
	Call Label_0xD98E1
	Call Label_0xD9907
	Call Label_0xD992B
	Call Label_0xD9959
	Call Label_0xD9978
	Call Label_0xD99A6
	Jump Label_0xD9224
	TrackEnd

Label_0xD9891:
	Pan 64
	Volume 127
	A_4,118,129
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	B_2,96,47
	Delay 48
	B_2,108,47
	Delay 48
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	Return

Label_0xD98B8:
	B_2,126,23
	Delay 24
	B_2,72,23
	Delay 24
	B_2,68,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,62,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,126,23
	Delay 24
	B_2,78,47
	Delay 24
	Return

Label_0xD98E1:
	Delay 24
	B_2,78,23
	Delay 24
	B_2,78,47
	Delay 48
	B_2,78,23
	Delay 24
	B_2,106,5
	Delay 12
	B_2,88,5
	Delay 12
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	Return

Label_0xD9907:
	B_2,78,47
	Delay 48
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,95,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,95,23
	Delay 24
	Return

Label_0xD992B:
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	B_2,52,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,126,5
	Delay 12
	B_2,52,5
	Delay 12
	B_2,126,23
	Delay 24
	E_3,118,23
	Delay 24
	Return

Label_0xD9959:
	B_2,126,23
	Delay 24
	B_2,118,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,78,47
	Delay 48
	B_2,126,47
	Delay 48
	Return

Label_0xD9978:
	E_3,118,23
	Delay 24
	B_2,118,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,117,23
	Delay 24
	E_3,118,23
	Delay 24
	B_2,124,23
	Delay 24
	B_2,126,23
	Delay 24
	E_3,118,11
	Delay 12
	E_3,84,11
	Delay 12
	Return

Label_0xD99A6:
	B_2,126,47
	Delay 48
	E_3,115,11
	Delay 12
	B_2,100,11
	E_3,100,11
	Delay 12
	B_2,108,11
	Delay 12
	B_2,100,11
	Delay 12
	B_2,108,11
	Delay 12
	B_2,108,11
	Delay 12
	E_3,119,11
	Delay 12
	E_3,100,11
	Delay 12
	Instrument 39
	B_2,112,11
	G_2,112,11
	Delay 12
	B_2,94,11
	G_2,94,11
	Delay 12
	B_2,94,11
	G_2,94,11
	Delay 12
	B_2,94,11
	G_2,94,11
	Delay 12
	Return

Label_0xD99F9:
	B_2,117,23
	Delay 24
	C_3,110,11
	Delay 12
	C_3,83,11
	Delay 12
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_3,67,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	Return

Label_0xD9A27:
	B_2,117,23
	Delay 24
	C_3,106,11
	Delay 12
	C_3,83,11
	Delay 12
	E_3,127,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	E_3,126,23
	Delay 24
	B_2,100,23
	Delay 24
	C_3,100,23
	Delay 24
	Return

Track_11:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 68
	Delay 12
	Volume 105
	Pan 11
	Expression 111
	E_5,124,11
	Delay 12
	E_5,104,11
	Delay 12
	Pan 32
	E_5,94,11
	Delay 12
	E_5,90,11
	Delay 12
	Pan 53
	E_5,78,11
	Delay 12
	E_5,72,11
	Delay 12
	Pan 80
	E_5,64,11
	Delay 12
	E_5,63,11
	Delay 12
	Pan 95
	E_5,56,11
	Delay 12
	E_5,54,11
	Delay 12
	Pan 112
	E_5,46,11
	Delay 12
	E_5,44,11
	Delay 12
	Pan 121
	E_5,40,11
	Delay 12
	E_5,40,11
	Delay 12
	E_5,46,11
	Delay 12
	E_5,54,11
	Delay 12
	E_5,51,11
	Delay 12
	E_5,43,11
	Delay 12
	Pan 112
	E_5,38,11
	Delay 12
	E_5,32,11
	Delay 12
	Pan 101
	E_5,28,11
	Delay 12
	E_5,25,11
	Delay 12
	Pan 87
	E_5,25,11
	Delay 12
	E_5,25,11
	Delay 12
	E_5,30,11
	Delay 12
	E_5,30,11
	Delay 12
	Pan 68
	E_5,32,11
	Delay 12
	E_5,48,11
	Delay 12
	Pan 34
	E_5,57,11
	Delay 12
	E_5,61,11
	Delay 12
	Pan 16
	E_5,78,11
	Delay 12
	E_5,88,11
	Delay 12
	Pan 11
	E_5,115,11
	Delay 12
	E_5,104,11
	Delay 12
	Pan 32
	E_5,94,11
	Delay 12
	E_5,90,11
	Delay 12
	Pan 53
	E_5,78,11
	Delay 12
	E_5,72,11
	Delay 12
	Pan 80
	E_5,64,11
	Delay 12
	E_5,63,11
