Track_1:
	Poly 0
	Delay 24
	C_5,107,22
	Delay 24
	D_5,101,22
	Delay 24
	G_4,108,22
	Delay 24
	G_5,111,46
	Delay 48
	D_5,101,22
	Delay 24
	C_5,106,22
	Delay 24
	G_4,99,22
	Delay 24
	C_5,106,22
	Delay 24
	D_5,99,22
	Delay 24
	G_4,105,22
	Delay 24
	F_5,108,46
	Delay 48
	E_5,99,22
	Delay 24
	D_5,106,22
	Delay 24
	F_5,100,22
	Delay 24
	C_6,107,22
	Delay 24
	G_5,99,22
	Delay 24
	C_5,103,22
	Delay 24
	A_5,106,46
	Delay 48
	G_5,98,22
	Delay 24
	F_5,104,22
	Delay 24
	A_5,97,22
	Delay 24
	G_5,105,22
	Delay 24
	A_5,99,22
	Delay 24
	C_5,105,22
	Delay 24
	C_6,108,46
	Delay 48
	A_5,99,22
	Delay 24
	G_5,105,22
	Delay 24
	C_5,99,22
	Delay 24
	B_4,110,22
	Delay 24
	C_5,102,22
	Delay 48
	E_5,109,46
	Delay 48
	D_5,107,22
	Delay 24
	C_5,99,22
	Delay 24
	B_4,102,22
	Delay 24
	B_4,109,22
	Delay 24
	C_5,101,22
	Delay 24
	E_5,107,22
	Delay 24
	D_5,101,22
	Delay 24
	C_5,110,22
	Delay 24
	B_4,102,22
	Delay 24
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	C_5,109,22
	Delay 24
	G_4,101,22
	Delay 36
	C_5,76,2
	Delay 3
	D_5,68,2
	Delay 3
	E_5,81,2
	Delay 3
	F_5,73,2
	Delay 3
	G_5,100,119
	Delay 120
	C_5,109,22
	Delay 24
	G_4,100,22
	Delay 36
	C_5,86,2
	Delay 3
	D_5,78,2
	Delay 3
	E_5,91,2
	Delay 3
	F_5,83,2
	Delay 3
	G_5,100,101
	Delay 102
	F_5,94,2
	Delay 3
	E_5,86,2
	Delay 3
	D_5,90,2
	Delay 3
	C_5,82,2
	Delay 3
	B_4,85,2
	Delay 3
	A_4,80,2
	Delay 3
	B_4,108,22
	Delay 24
	C_5,100,22
	Delay 48
	E_5,109,46
	Delay 48
	D_5,97,22
	Delay 24
	C_5,103,22
	Delay 24
	B_4,96,22
	Delay 24
	B_4,106,22
	Delay 24
	C_5,100,22
	Delay 24
	E_5,107,22
	Delay 24
	D_5,101,22
	Delay 24
	C_5,107,22
	Delay 24
	B_4,102,22
	Delay 24
	A_4,106,22
	Delay 24
	B_4,99,22
	Delay 24
	G_5,109,22
	Delay 24
	C_5,102,22
	Delay 24
	C_6,108,22
	Delay 24
	G_5,102,22
	Delay 24
	F#5,109,22
	Delay 24
	B_4,102,22
	Delay 24
	B_5,108,22
	Delay 24
	F#5,104,22
	Delay 24
	E_5,107,22
	Delay 24
	A_4,100,22
	Delay 24
	A_5,107,22
	Delay 24
	E_5,101,22
	Delay 24
	C_5,108,22
	Delay 24
	G_5,103,22
	Delay 24
	C_6,110,22
	Delay 24
	G_5,103,22
	Delay 24
	B_4,104,22
	Delay 24
	B_4,98,22
	Delay 72
	B_4,102,22
	Delay 24
	B_4,97,22
	Delay 72
	B_4,103,22
	Delay 24
	B_4,96,22
	Delay 72
	B_4,102,22
	Delay 24
	C_5,105,70
	Delay 72
	B_4,100,22
	Delay 24
	B_4,100,22
	Delay 24
	F#3,100,46
	Delay 48
	B_4,100,22
	Delay 24
	B_4,100,22
	Delay 24
	F#3,100,46
	Delay 48
	B_4,100,22
	Delay 24
	B_4,100,22
	Delay 24
	F#3,100,46
	Delay 48
	B_4,100,22
	Delay 24
	C_5,100,22
	Delay 24
	B_4,100,10
	Delay 12
	F#5,100,10
	Delay 12
	A_5,100,10
	Delay 12
	C_6,100,10
	Delay 12
	B_5,90,22
	Delay 24
	B_5,82,22
	Delay 24
	F#3,100,46
	Delay 48
	B_5,90,22
	Delay 24
	B_5,79,22
	Delay 24
	F#3,100,46
	Delay 48
	B_5,90,22
	Delay 24
	B_5,80,22
	Delay 24
	F#3,100,46
	Delay 48
	B_5,90,22
	Delay 24
	C_6,95,70
	Delay 72
	B_5,90,22
	Delay 24
	B_5,81,22
	Delay 24
	F#3,101,46
	Delay 48
	B_5,90,22
	Delay 24
	B_5,80,22
	Delay 24
	F#3,101,46
	Delay 48
	B_5,90,22
	Delay 24
	B_5,79,22
	Delay 24
	F#3,101,46
	Delay 48
	B_5,83,22
	Delay 24
	C_6,95,70
	Delay 72
	B_4,105,95
	Delay 96
	B_3,97,95
	Delay 96
	C_5,105,95
	Delay 96
	A_4,97,95
	Delay 96
	B_4,106,95
	Delay 96
	B_3,97,95
	Delay 96
	C_4,106,119
	Delay 120
	C_4,103,23
	Delay 24
	D_4,96,23
	Delay 24
	C_4,104,23
	Delay 24
	F#3,106,95
	Delay 96
	B_3,99,95
	Delay 96
	G_3,106,95
	Delay 96
	C_4,97,95
	Delay 96
	B_3,104,95
	Delay 96
	E_3,99,95
	Delay 96
	F_3,103,129
	Delay 2451
	C_4,56,5
	Delay 6
	D_4,69,5
	Delay 6
	E_4,81,5
	Delay 6
	F_4,94,5
	Delay 6
	G_4,106,5
	Delay 6
	A_4,110,5
	Delay 6
	B_4,122,22
	Delay 24
	E_5,114,17
	Delay 24
	F_4,110,17
	Delay 24
	F_5,124,46
	Delay 48
	E_5,118,17
	Delay 24
	B_4,121,22
	Delay 24
	F_4,109,17
	Delay 24
	B_4,121,22
	Delay 24
	E_5,114,17
	Delay 24
	F_5,121,22
	Delay 24
	E_5,116,17
	Delay 24
	B_4,121,22
	Delay 24
	F_4,111,17
	Delay 24
	B_4,123,22
	Delay 24
	E_5,117,17
	Delay 24
	B_4,122,22
	Delay 24
	E_5,116,17
	Delay 24
	F_4,113,17
	Delay 24
	F_5,125,46
	Delay 48
	E_5,120,17
	Delay 24
	B_4,122,22
	Delay 24
	F_4,109,17
	Delay 24
	B_4,121,22
	Delay 24
	E_5,115,17
	Delay 24
	F_5,121,22
	Delay 24
	E_5,116,17
	Delay 24
	B_4,122,22
	Delay 24
	F_4,111,17
	Delay 24
	B_4,122,22
	Delay 24
	E_5,117,22
	Delay 24
	D_5,123,22
	Delay 24
	G_5,116,17
	Delay 24
	G#4,110,17
	Delay 24
	G#5,125,46
	Delay 48
	G_5,122,17
	Delay 24
	D_5,119,22
	Delay 24
	G#4,103,17
	Delay 24
	D_5,121,22
	Delay 24
	G_5,116,17
	Delay 24
	G#5,123,22
	Delay 24
	G_5,117,17
	Delay 24
	D_5,121,22
	Delay 24
	G#4,104,17
	Delay 24
	D_5,120,22
	Delay 24
	G_5,113,17
	Delay 24
	D_5,120,22
	Delay 24
	G_5,116,17
	Delay 24
	G#4,109,17
	Delay 24
	G#5,125,46
	Delay 48
	G_5,114,17
	Delay 24
	D_5,120,22
	Delay 24
	G#4,104,17
	Delay 24
	D_5,121,22
	Delay 24
	G_5,116,17
	Delay 24
	G#5,121,22
	Delay 24
	G_5,115,17
	Delay 24
	D_5,121,22
	Delay 24
	G#4,104,17
	Delay 24
	D_5,121,29
	Delay 30
	E_5,72,5
	Delay 6
	F_5,91,5
	Delay 6
	G_5,110,5
	Delay 6
	A_5,123,23
	Delay 24
	A_5,104,11
	Delay 12
	A_5,78,11
	Delay 12
	A_5,47,11
	Delay 2451
	Jump Label_0xC1043
	TrackEnd

Track_12:
	Poly 0
	Instrument 32
	Volume 110
	Pan 40
	Expression 110
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1161
	C_5,115,10
	E_5,115,10
	Delay 96
	C_5,106,10
	E_5,101,10
	Delay 96
	C_5,110,10
	E_5,110,10
	Delay 129
	E_5,115,10
	A_5,112,10
	Delay 96
	E_5,110,10
	A_5,106,10
	Delay 96
	E_5,110,10
	A_5,107,10
	Delay 129
Label_0xC16D6:
	A_4,107,387
	E_5,111,387
	Delay 387
	E_5,111,258
	A_5,107,258
	Delay 258
	C_5,110,516
	G_5,115,258
	Delay 258
	F_5,107,94
	Delay 96
	E_5,112,129
	Delay 387
	A_4,106,258
	E_5,111,258
	Delay 387
	E_5,106,258
	A_5,107,258
	Delay 387
	C_5,112,516
	G_5,112,258
	Delay 258
	F_5,107,94
	Delay 96
	E_5,105,129
	Delay 129
	C_5,110,22
	G_5,105,22
	Delay 96
	C_5,107,94
	G_5,107,94
	Delay 96
	B_4,105,258
	F#5,106,258
	Delay 258
	D_5,105,94
	A_5,104,94
	Delay 96
	C_5,110,129
	G_5,106,129
	Delay 129
	G_4,110,23
	E_5,104,23
	Delay 72
	C_5,110,118
	G_5,107,118
	Delay 120
	D_5,106,129
	A_5,106,129
	Delay 129
	B_4,100,94
	F#5,100,94
	Delay 96
	D_5,105,94
	A_5,104,94
	Delay 96
	C_5,107,94
	G_5,106,94
	Delay 96
	B_4,100,94
	F#5,104,94
	Delay 96
	A_4,110,94
	E_5,107,94
	Delay 96
	C_5,111,94
	G_5,106,94
	Delay 96
	B_4,106,10
	F#5,96,10
	Delay 774
	B_4,110,10
	F#5,112,10
	Delay 24
	B_4,118,10
	F#5,122,10
	Delay 72
	B_4,110,10
	F#5,115,10
	Delay 24
	B_4,117,10
	F#5,122,10
	Delay 72
	B_4,111,10
	F#5,115,10
	Delay 24
	B_4,117,10
	F#5,122,10
	Delay 60
	B_4,114,10
	F#5,114,10
	Delay 36
	C_5,123,70
	G_5,123,70
	Delay 72
	D_5,116,10
	F#5,112,10
	Delay 24
	D_5,118,10
	F#5,119,10
	Delay 72
	D_5,118,10
	F#5,117,10
	Delay 24
	D_5,118,10
	F#5,117,10
	Delay 72
	D_5,118,10
	F#5,117,10
	Delay 24
	D_5,119,10
	F#5,116,10
	Delay 72
	D_5,117,22
	F#5,117,22
	Delay 24
	E_5,123,70
	G_5,123,70
	Delay 72
	D_5,100,95
	F#5,104,95
	Delay 96
	B_4,96,95
	D_5,100,95
	Delay 96
	C_5,100,95
	G_5,104,95
	Delay 96
	E_5,96,95
	A_5,100,95
	Delay 96
	B_4,101,95
	F#5,105,95
	Delay 96
	B_4,96,95
	D_5,100,95
	Delay 96
	C_5,100,119
	G_5,95,129
	Delay 120
	C_5,100,22
	Delay 24
	D_5,105,22
	Delay 24
	C_5,100,22
	Delay 24
	F#5,104,94
	Delay 96
	B_5,94,94
	Delay 96
	G_5,107,94
	Delay 96
	C_6,102,94
	Delay 96
	B_5,105,94
	Delay 96
	E_5,96,94
	Delay 96
	F_5,96,129
	Delay 903
	B_4,102,258
	D_5,116,258
	Delay 387
	B_4,106,129
	F_5,110,129
	Delay 129
	D_5,106,129
	F_5,116,129
	Delay 129
	D_5,104,258
	G#5,111,258
	Delay 387
	F_5,106,129
	B_5,113,129
	Delay 129
	F_5,106,129
	A_5,111,89
	Delay 96
	G#5,111,89
	Delay 96
	B_4,107,258
	F_5,117,258
	Delay 387
	D_5,107,258
	F_5,109,129
	Delay 129
	F_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	A_5,111,129
	Delay 129
	D_5,106,258
	G#5,115,258
	Delay 387
	F_5,106,129
	B_5,111,129
	Delay 129
	D_5,107,129
	A_5,115,95
	Delay 96
	G#5,115,95
	Delay 96
	E_5,105,29
	A_5,105,29
	Delay 129
	C_5,125,129
	Delay 129
	A_4,116,95
	Delay 96
	D_5,123,94
	Delay 96
	E_5,121,129
	Delay 129
	C_5,117,129
	Delay 129
	E_5,119,129
	Delay 129
	C_5,117,101
	Delay 96
	G_5,120,94
	Delay 96
	E_5,120,129
	Delay 129
	F#5,120,100
	Delay 96
	D_5,114,89
	Delay 96
	C_5,119,129
	Delay 129
	E_5,117,129
	Delay 129
	C_5,120,129
	Delay 129
	E_5,125,129
	Delay 129
	Jump Label_0xC16D6
	TrackEnd

Track_13:
	Poly 0
	Instrument 23
	Volume 60
	Pan 120
	Expression 110
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1935
Label_0xC19B6:
	Delay 24
	A_6,102,94
	Delay 96
	B_6,97,94
	Delay 96
	D_6,103,94
	Delay 96
	D_7,99,129
	Delay 387
	C_7,96,93
	Delay 96
	D_7,90,93
	Delay 96
	G_6,98,93
	Delay 96
	F_7,91,93
	Delay 96
	E_7,98,129
	Delay 129
	G_4,117,46
	Delay 48
	A_4,107,46
	Delay 48
	G_4,114,46
	Delay 48
	B_4,107,46
	Delay 48
	A_6,105,95
	Delay 96
	B_6,97,95
	Delay 96
	D_6,107,95
	Delay 96
	D_7,102,129
	Delay 387
	C_7,104,95
	Delay 96
	D_7,98,95
	Delay 96
	G_6,105,95
	Delay 96
	F_7,99,95
	Delay 96
	E_7,104,129
	Delay 129
	C_7,100,16
	Delay 96
	G_7,100,83
	Delay 96
	F#5,120,21
	Delay 24
	G_5,112,21
	Delay 48
	B_5,124,45
	Delay 48
	A_5,111,21
	Delay 24
	G_5,116,21
	Delay 24
	F#5,111,21
	Delay 24
	F#5,119,21
	Delay 24
	G_5,113,21
	Delay 24
	B_5,119,21
	Delay 24
	A_5,114,21
	Delay 24
	G_5,124,21
	Delay 24
	F#5,118,21
	Delay 24
	E_5,124,21
	Delay 24
	F#5,118,21
	Delay 24
	G_5,124,21
	Delay 24
	C_5,114,21
	Delay 48
	C_6,120,117
	Delay 258
	F#6,116,21
	Delay 24
	G_6,109,21
	Delay 48
	B_6,121,45
	Delay 48
	A_6,111,21
	Delay 24
	G_6,114,21
	Delay 24
	F#6,108,21
	Delay 24
	F#6,114,21
	Delay 24
	G_6,109,21
	Delay 24
	B_6,116,21
	Delay 24
	A_6,109,21
	Delay 24
	G_6,120,21
	Delay 24
	F#6,111,21
	Delay 24
	E_6,115,21
	Delay 24
	F#6,108,21
	Delay 24
	G_6,120,93
	Delay 96
	F#6,113,93
	Delay 96
	E_6,120,93
	Delay 96
	G_6,113,93
	Delay 96
	F#5,120,21
	Delay 24
	F#5,115,21
	Delay 72
	F#5,120,21
	Delay 24
	F#5,114,21
	Delay 72
	F#5,120,21
	Delay 24
	F#5,114,21
	Delay 72
	F#5,120,21
	Delay 24
	G_5,115,69
	Delay 72
	F#5,120,21
	Delay 24
	F#5,114,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,120,21
	Delay 24
	F#5,113,21
	Delay 24
	B_3,121,45
	Delay 48
	F#5,120,21
	Delay 24
	F#5,113,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,120,21
	Delay 24
	G_5,113,69
	Delay 72
	F#6,120,21
	Delay 24
	F#6,111,21
	Delay 24
	B_3,121,45
	Delay 48
	F#6,120,21
	Delay 24
	F#6,110,21
	Delay 24
	B_3,120,45
	Delay 48
	F#6,120,21
	Delay 24
	F#6,110,21
	Delay 24
	B_3,120,45
	Delay 48
	F#6,120,21
	Delay 24
	G_6,109,69
	Delay 72
	F#6,120,21
	Delay 24
	F#6,110,21
	Delay 24
	B_3,115,45
	Delay 48
	F#6,120,21
	Delay 24
	F#6,108,21
	Delay 24
	B_3,113,45
	Delay 48
	F#6,120,21
	Delay 24
	F#6,108,21
	Delay 24
	B_3,114,45
	Delay 48
	F#6,120,21
	Delay 24
	G_6,107,69
	Delay 2322
	B_4,117,22
	Delay 24
	E_5,108,22
	Delay 24
	F_4,115,22
	Delay 24
	F_5,121,46
	Delay 48
	E_5,110,22
	Delay 24
	Call Label_0xC1C58
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	F_4,110,22
	Delay 24
	F_5,110,46
	Delay 48
	E_5,110,22
	Delay 24
	Call Label_0xC1C58
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	G#5,110,46
	Delay 48
	G_5,110,22
	Delay 24
	Call Label_0xC1C81
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	G#5,110,46
	Delay 48
	G_5,110,22
	Delay 24
	Call Label_0xC1C81
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 3999
	Jump Label_0xC19B6
	TrackEnd

Label_0xC1C58:
	B_4,110,22
	Delay 24
	F_4,110,22
	Delay 24
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	F_5,110,22
	Delay 24
	E_5,110,22
	Delay 24
	B_4,110,22
	Delay 24
	F_4,110,22
	Delay 24
	Return

Label_0xC1C81:
	D_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	Return

Track_14:
	Poly 0
	Instrument 11
	Volume 50
	Pan 120
	Expression 110
	PitchBendRange 2
	Priority 34
	ModDepth 10
	ModSpeed 16
	ModType 1
	ModRange 5
	ModDelay 50
	Delay 1935
Label_0xC1CC6:
	Delay 10062
	B_4,115,22
	Delay 24
	E_5,107,22
	Delay 24
	F_4,108,22
	Delay 24
	F_5,117,46
	Delay 48
	E_5,111,22
	Delay 24
	B_4,114,22
	Delay 24
	F_4,107,22
	Delay 24
	B_4,114,22
	Delay 24
	E_5,107,22
	Delay 24
	F_5,114,22
	Delay 24
	E_5,109,22
	Delay 24
	B_4,114,22
	Delay 24
	F_4,109,22
	Delay 24
	B_4,116,22
	Delay 24
	E_5,110,22
	Delay 24
	B_4,115,22
	Delay 24
	E_5,109,22
	Delay 24
	F_4,111,22
	Delay 24
	F_5,118,46
	Delay 48
	E_5,113,22
	Delay 24
	B_4,115,22
	Delay 24
	F_4,107,22
	Delay 24
	B_4,114,22
	Delay 24
	E_5,108,22
	Delay 24
	F_5,114,22
	Delay 24
	E_5,109,22
	Delay 24
	B_4,115,22
	Delay 24
	F_4,109,22
	Delay 24
	B_4,115,22
	Delay 24
	E_5,110,22
	Delay 24
	D_5,116,22
	Delay 24
	G_5,109,22
	Delay 24
	G#4,113,22
	Delay 24
	G#5,118,46
	Delay 48
	G_5,115,22
	Delay 24
	D_5,112,22
	Delay 24
	G#4,106,22
	Delay 24
	D_5,114,22
	Delay 24
	G_5,109,22
	Delay 24
	G#5,116,22
	Delay 24
	G_5,110,22
	Delay 24
	D_5,114,22
	Delay 24
	G#4,107,22
	Delay 24
	D_5,113,22
	Delay 24
	G_5,106,22
	Delay 24
	D_5,113,22
	Delay 24
	G_5,109,22
	Delay 24
	G#4,112,22
	Delay 24
	G#5,118,46
	Delay 48
	G_5,107,22
	Delay 24
	D_5,113,22
	Delay 24
	G#4,107,22
	Delay 24
	D_5,114,22
	Delay 24
	G_5,109,22
	Delay 24
	G#5,114,22
	Delay 24
	G_5,108,22
	Delay 24
	D_5,114,22
	Delay 24
	G#4,107,22
	Delay 2451
	Jump Label_0xC1CC6
	TrackEnd

	TrackEnd

	C_0,0,0
