Track_1:
	Poly 0
	Delay 24
	G_6,115,23
	Delay 24
	D_6,121,23
	Delay 24
	G#5,99,23
	Delay 24
	D_6,121,23
	Delay 30
	E_6,72,5
	Delay 6
	F_6,91,5
	Delay 6
	G_6,110,5
	Delay 6
	A_6,123,23
	Delay 24
	A_6,104,11
	Delay 12
	A_6,78,11
	Delay 12
	A_6,47,11
	Delay 2193
	Instrument 23
	Delay 1
	Volume 110
	Delay 1
	Pan 64
	Delay 129
	Jump Label_0xBA775
	TrackEnd

Track_12:
	Poly 0
	Instrument 5
	Volume 115
	Pan 15
	Expression 110
	PitchBendRange 2
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1935
Label_0xBAAE6:
	A_4,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 30
	E_5,101,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 42
	A_4,105,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 53
	E_5,101,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 75
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 86
	E_5,101,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 96
	A_4,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 108
	E_5,101,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 116
	A_4,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 109
	E_5,101,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 100
	A_4,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 90
	E_5,101,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 82
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 51
	E_5,101,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 36
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 27
	E_5,101,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 13
	C_5,105,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 30
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 42
	C_5,105,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 53
	G_5,101,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 75
	E_5,97,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 86
	C_5,105,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 96
	G_5,101,13
	Delay 24
	E_7,97,13
	Delay 24
	Pan 108
	E_5,97,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 116
	G_5,101,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 109
	C_5,105,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 100
	G_5,101,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 90
	E_5,97,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 82
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 51
	C_5,105,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 36
	G_5,101,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 27
	E_5,97,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 13
	A_4,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 30
	E_5,101,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 42
	C_5,105,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 53
	E_5,101,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 75
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 86
	E_5,101,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 96
	C_5,105,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 108
	E_5,101,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 116
	A_4,105,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 109
	E_5,101,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 100
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 90
	E_5,101,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 82
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 51
	E_5,101,13
	Delay 24
	A_6,97,13
	Delay 24
	Pan 36
	A_4,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 27
	E_5,101,13
	Delay 24
	A_5,97,13
	Delay 24
	Pan 13
	C_5,105,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 30
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 42
	C_5,105,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 53
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 75
	C_5,105,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 86
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 96
	C_5,105,13
	Delay 24
	C_7,97,13
	Delay 24
	Pan 108
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 116
	C_5,105,13
	Delay 24
	C_6,97,13
	Delay 24
	Pan 109
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 100
	C_5,105,13
	Delay 24
	E_6,97,13
	Delay 24
	Pan 90
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 82
	C_5,105,13
	Delay 24
	E_7,97,13
	Delay 24
	Pan 51
	G_5,101,13
	Delay 24
	G_6,97,13
	Delay 24
	Pan 36
	E_6,97,13
	Delay 24
	C_5,105,13
	Delay 24
	Pan 27
	G_6,97,13
	Delay 24
	C_6,97,13
	Delay 8643
	Pan 13
	A_4,110,22
	Delay 24
	B_4,103,22
	Delay 24
	Pan 30
	E_4,108,22
	Delay 24
	E_5,106,46
	Delay 24
	Pan 42
	Delay 24
	B_4,104,22
	Delay 24
	Pan 53
	A_4,107,22
	Delay 24
	E_4,103,22
	Delay 24
	Pan 75
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 86
	E_5,107,22
	Delay 24
	B_4,103,22
	Delay 24
	Pan 96
	A_4,105,22
	Delay 24
	E_4,101,22
	Delay 24
	Pan 108
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 116
	A_4,110,22
	Delay 24
	B_4,103,22
	Delay 24
	Pan 109
	E_4,108,22
	Delay 24
	E_5,106,46
	Delay 24
	Pan 100
	Delay 24
	B_4,104,22
	Delay 24
	Pan 90
	A_4,107,22
	Delay 24
	E_4,103,22
	Delay 24
	Pan 82
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 51
	E_5,107,22
	Delay 24
	B_4,103,22
	Delay 24
	Pan 36
	A_4,105,22
	Delay 24
	E_4,101,22
	Delay 24
	Pan 27
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 13
	C_5,106,22
	Delay 24
	D_5,101,22
	Delay 24
	Pan 30
	G_4,104,22
	Delay 24
	G_5,102,46
	Delay 24
	Pan 42
	Delay 24
	D_5,103,22
	Delay 24
	Pan 53
	C_5,107,22
	Delay 24
	G_4,103,22
	Delay 24
	Pan 75
	C_5,108,22
	Delay 24
	D_5,102,22
	Delay 24
	Pan 86
	G_5,107,22
	Delay 24
	D_5,104,22
	Delay 24
	Pan 96
	C_5,108,22
	Delay 24
	G_4,103,22
	Delay 24
	Pan 108
	C_5,107,22
	Delay 24
	D_5,104,22
	Delay 24
	Pan 116
	C_5,106,22
	Delay 24
	D_5,101,22
	Delay 24
	Pan 109
	G_4,104,22
	Delay 24
	G_5,102,46
	Delay 24
	Pan 100
	Delay 24
	D_5,103,22
	Delay 24
	Pan 90
	C_5,107,22
	Delay 24
	G_4,103,22
	Delay 24
	Pan 82
	C_5,108,22
	Delay 24
	D_5,102,22
	Delay 24
	Pan 51
	G_5,107,22
	Delay 24
	D_5,104,22
	Delay 24
	Pan 36
	C_5,108,22
	Delay 24
	G_4,103,22
	Delay 24
	Pan 27
	C_5,107,22
	Delay 24
	D_5,104,22
	Delay 24
	Pan 13
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 30
	E_4,105,22
	Delay 24
	E_5,104,46
	Delay 24
	Pan 42
	Delay 24
	B_4,107,22
	Delay 24
	Pan 53
	A_4,101,22
	Delay 24
	E_4,105,22
	Delay 24
	Pan 75
	A_4,106,22
	Delay 24
	B_4,101,22
	Delay 24
	Pan 86
	E_5,106,22
	Delay 24
	B_4,101,22
	Delay 24
	Pan 96
	A_4,106,22
	Delay 24
	E_4,101,22
	Delay 24
	Pan 108
	A_4,110,22
	Delay 24
	B_4,104,22
	Delay 24
	Pan 116
	A_4,106,22
	Delay 24
	B_4,100,22
	Delay 24
	Pan 109
	E_4,105,22
	Delay 24
	E_5,104,46
	Delay 24
	Pan 100
	Delay 24
	B_4,107,22
	Delay 24
	Pan 90
	A_4,101,22
	Delay 24
	E_4,105,22
	Delay 24
	Pan 82
	A_4,106,22
	Delay 24
	B_4,101,22
	Delay 24
	Pan 51
	E_5,106,22
	Delay 24
	B_4,101,22
	Delay 24
	Pan 36
	A_4,106,22
	Delay 24
	E_4,101,22
	Delay 24
	Pan 27
	A_4,110,22
	Delay 24
	B_4,104,22
	Delay 24
	Jump Label_0xBAAE6
	TrackEnd

Track_13:
	Poly 0
	Instrument 0
	Volume 75
	Pan 120
	Expression 110
	PitchBendRange 2
	Priority 34
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1935
Label_0xBB034:
	Delay 24
	A_6,102,94
	Delay 96
	B_6,97,94
	Delay 96
	D_6,103,94
	Delay 96
	D_7,99,129
	Delay 387
	C_7,96,93
	Delay 96
	D_7,90,93
	Delay 96
	G_6,98,93
	Delay 96
	F_7,91,93
	Delay 96
	E_7,98,129
	Delay 129
	G_4,117,46
	Delay 48
	A_4,107,46
	Delay 48
	G_4,114,46
	Delay 48
	B_4,107,46
	Delay 48
	A_6,105,95
	Delay 96
	B_6,97,95
	Delay 96
	D_6,107,95
	Delay 96
	D_7,102,129
	Delay 387
	C_7,104,95
	Delay 96
	D_7,98,95
	Delay 96
	G_6,105,95
	Delay 96
	F_7,99,95
	Delay 96
	E_7,104,129
	Delay 129
	C_7,100,16
	Delay 96
	G_7,100,83
	Delay 96
	F#5,120,21
	Delay 24
	G_5,112,21
	Delay 48
	B_5,124,45
	Delay 48
	A_5,111,21
	Delay 24
	G_5,116,21
	Delay 24
	F#5,111,21
	Delay 24
	F#5,119,21
	Delay 24
	G_5,113,21
	Delay 24
	B_5,119,21
	Delay 24
	A_5,114,21
	Delay 24
	G_5,124,21
	Delay 24
	F#5,118,21
	Delay 24
	E_5,124,21
	Delay 24
	F#5,118,21
	Delay 24
	G_5,124,21
	Delay 24
	C_5,114,21
	Delay 48
	C_6,120,117
	Delay 258
	F#6,116,21
	Delay 24
	G_6,109,21
	Delay 48
	B_6,121,45
	Delay 48
	A_6,111,21
	Delay 24
	G_6,114,21
	Delay 24
	F#6,108,21
	Delay 24
	F#6,114,21
	Delay 24
	G_6,109,21
	Delay 24
	B_6,116,21
	Delay 24
	A_6,109,21
	Delay 24
	G_6,120,21
	Delay 24
	F#6,111,21
	Delay 24
	E_6,115,21
	Delay 24
	F#6,108,21
	Delay 24
	G_6,120,93
	Delay 96
	F#6,113,93
	Delay 96
	E_6,120,93
	Delay 96
	G_6,113,93
	Delay 96
	F#5,100,21
	Delay 24
	F#5,100,21
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 72
	F#5,105,21
	Delay 24
	G_5,100,69
	Delay 72
	F#5,105,21
	Delay 24
	F#5,99,21
	Delay 24
	B_3,105,45
	Delay 48
	F#5,105,21
	Delay 24
	F#5,98,21
	Delay 24
	B_3,106,45
	Delay 48
	F#5,105,21
	Delay 24
	F#5,98,21
	Delay 24
	B_3,105,45
	Delay 48
	F#5,105,21
	Delay 24
	G_5,98,69
	Delay 72
	F#6,105,21
	Delay 24
	F#6,96,21
	Delay 24
	B_3,106,45
	Delay 48
	F#6,105,21
	Delay 24
	F#6,95,21
	Delay 24
	B_3,105,45
	Delay 48
	F#6,105,21
	Delay 24
	F#6,95,21
	Delay 24
	B_3,105,45
	Delay 48
	F#6,105,21
	Delay 24
	G_6,94,69
	Delay 72
	F#6,105,21
	Delay 24
	F#6,95,21
	Delay 24
	B_3,100,45
	Delay 48
	F#6,105,21
	Delay 24
	F#6,93,21
	Delay 24
	B_3,98,45
	Delay 48
	F#6,105,21
	Delay 24
	F#6,93,21
	Delay 24
	B_3,99,45
	Delay 48
	F#6,105,21
	Delay 24
	G_6,92,69
	Delay 2322
	B_4,117,22
	Delay 24
	E_5,108,22
	Delay 24
	F_4,115,22
	Delay 24
	F_5,121,46
	Delay 48
	E_5,110,22
	Delay 24
	Call Label_0xBB2D6
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	F_4,110,22
	Delay 24
	F_5,110,46
	Delay 48
	E_5,110,22
	Delay 24
	Call Label_0xBB2D6
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	G#5,110,46
	Delay 48
	G_5,110,22
	Delay 24
	Call Label_0xBB2FF
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	G#5,110,46
	Delay 48
	G_5,110,22
	Delay 24
	Call Label_0xBB2FF
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 3999
	Jump Label_0xBB034
	TrackEnd

Label_0xBB2D6:
	B_4,110,22
	Delay 24
	F_4,110,22
	Delay 24
	B_4,110,22
	Delay 24
	E_5,110,22
	Delay 24
	F_5,110,22
	Delay 24
	E_5,110,22
	Delay 24
	B_4,110,22
	Delay 24
	F_4,110,22
	Delay 24
	Return

Label_0xBB2FF:
	D_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	G#5,110,22
	Delay 24
	G_5,110,22
	Delay 24
	D_5,110,22
	Delay 24
	G#4,110,22
	Delay 24
	Return

Track_14:
	Poly 0
	Instrument 46
	Volume 50
	Pan 10
	Expression 110
	PitchBendRange 2
	Priority 36
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
	A_5,95,10
	Delay 12
	G#5,85,10
	Delay 12
	G_5,92,46
	Delay 48
	E_5,92,22
	Delay 24
	D#5,86,10
	Delay 12
	D_5,79,10
	Delay 12
	C#5,91,46
	Delay 48
	A#4,91,22
	Delay 24
	A_4,87,10
	Delay 12
	G#4,80,10
	Delay 12
	G_4,89,46
	Delay 48
	E_4,89,22
	Delay 24
	D#4,85,10
	Delay 12
	D_4,77,10
	Delay 12
	C#4,85,46
	Delay 48
	A#3,90,22
	Delay 24
	A_3,85,10
	Delay 24
	A_3,88,10
	Delay 1032
	Instrument 29
	Delay 1
	Volume 125
	Delay 1
	Pan 72
	Delay 258
Label_0xBB3AB:
	Delay 1548
	Call Label_0xBB4DD
	Call Label_0xBB4DD
	Call Label_0xBB500
	Call Label_0xBB500
	Call Label_0xBB523
	Call Label_0xBB523
	Call Label_0xBB546
	Call Label_0xBB546
	F#5,125,16
	Delay 72
	F#5,119,16
	Delay 72
	F#5,119,16
	Delay 72
	F#5,119,16
	Delay 72
	F#5,119,16
	Delay 48
	F#5,119,16
	Delay 48
	G_5,125,16
	Delay 72
	G_5,119,16
	Delay 72
	G_5,119,16
	Delay 72
	G_5,119,16
	Delay 72
	G_5,119,16
	Delay 48
	G_5,119,16
	Delay 48
	A_5,125,16
	Delay 72
	A_5,119,16
	Delay 72
	A_5,119,16
	Delay 72
	A_5,119,16
	Delay 72
	A_5,119,16
	Delay 48
	A_5,119,16
	Delay 48
	G_5,119,94
	Delay 96
	F#5,119,94
	Delay 96
	E_5,119,94
	Delay 96
	G_5,119,94
	Delay 96
	F#5,119,17
	Delay 24
	F#5,113,17
	Delay 72
	F#5,119,17
	Delay 24
	F#5,115,17
	Delay 72
	Call Label_0xBB569
	F#5,119,17
	Delay 24
	F#5,114,17
	Delay 72
	F#5,119,17
	Delay 24
	F#5,115,17
	Delay 72
	Call Label_0xBB569
	Call Label_0xBB57E
	Call Label_0xBB593
	Call Label_0xBB57E
	Call Label_0xBB593
	Delay 2322
	Call Label_0xBB5A8
	Call Label_0xBB5A8
	Call Label_0xBB5A8
	Call Label_0xBB5A8
	Call Label_0xBB5CB
	Call Label_0xBB5CB
	Call Label_0xBB5EE
	Call Label_0xBB5EE
	Call Label_0xBB615
	Call Label_0xBB615
	Call Label_0xBB615
	Call Label_0xBB615
	Call Label_0xBB638
	Call Label_0xBB638
	Call Label_0xBB65B
	Call Label_0xBB65B
	E_5,113,9
	A_5,121,9
	Delay 12
	E_5,71,9
	A_5,79,9
	Delay 12
	E_5,31,9
	A_5,39,9
	Delay 2451
	Jump Label_0xBB3AB
	TrackEnd

Label_0xBB4DD:
	Delay 24
	E_5,110,9
	A_5,118,9
	Delay 48
	E_5,106,9
	A_5,114,9
	Delay 48
	E_5,110,9
	A_5,118,9
	Delay 48
	E_5,106,9
	A_5,114,9
	Delay 24
	Return

Label_0xBB500:
	Delay 23
	E_5,110,9
	A_5,118,9
	Delay 48
	E_5,106,9
	A_5,114,9
	Delay 48
	E_5,110,9
	A_5,118,9
	Delay 48
	E_5,106,9
	A_5,114,9
	Delay 25
	Return

Label_0xBB523:
	Delay 24
	G_5,110,9
	C_6,118,9
	Delay 48
	G_5,106,9
	C_6,114,9
	Delay 48
	G_5,110,9
	C_6,118,9
	Delay 48
	G_5,106,9
	C_6,114,9
	Delay 24
	Return

Label_0xBB546:
	Delay 23
	G_5,110,9
	C_6,118,9
	Delay 48
	G_5,106,9
	C_6,114,9
	Delay 48
	G_5,110,9
	C_6,118,9
	Delay 48
	G_5,106,9
	C_6,114,9
	Delay 25
	Return

Label_0xBB569:
	F#5,119,17
	Delay 24
	F#5,113,17
	Delay 72
	F#5,119,17
	Delay 24
	G_5,124,70
	Delay 72
	Return

Label_0xBB57E:
	F#6,119,17
	Delay 24
	F#6,115,17
	Delay 72
	F#6,119,17
	Delay 24
	F#6,114,17
	Delay 72
	Return

Label_0xBB593:
	F#6,119,17
	Delay 24
	F#6,114,17
	Delay 72
	F#6,119,17
	Delay 24
	G_6,123,70
	Delay 72
	Return

Label_0xBB5A8:
	Delay 24
	B_4,115,9
	F_5,107,9
	Delay 48
	B_4,111,9
	F_5,103,9
	Delay 48
	B_4,115,9
	F_5,107,9
	Delay 48
	B_4,111,9
	F_5,103,9
	Delay 24
	Return

Label_0xBB5CB:
	Delay 24
	D_5,107,9
	G#5,115,9
	Delay 48
	D_5,103,9
	G#5,111,9
	Delay 48
	D_5,107,9
	G#5,115,9
	Delay 48
	D_5,103,9
	G#5,111,9
	Delay 24
	Return

Label_0xBB5EE:
	Delay 23
	D_5,107,9
	G#5,115,9
	Delay 48
	D_5,103,9
	G#5,111,9
	Delay 48
	D_5,107,9
	Delay 1
	G#5,115,9
	Delay 47
	D_5,103,9
	Delay 1
	G#5,111,9
	Delay 24
	Return

Label_0xBB615:
	Delay 24
	B_4,125,9
	F_5,117,9
	Delay 48
	B_4,121,9
	F_5,113,9
	Delay 48
	B_4,125,9
	F_5,117,9
	Delay 48
	B_4,121,9
	F_5,113,9
	Delay 24
	Return

Label_0xBB638:
	Delay 24
	D_5,117,9
	G#5,125,9
	Delay 48
	D_5,113,9
	G#5,121,9
	Delay 48
	D_5,117,9
	G#5,125,9
	Delay 48
	D_5,113,9
	G#5,121,9
	Delay 24
	Return

Label_0xBB65B:
	Delay 23
	D_5,117,9
	G#5,125,9
	Delay 48
	D_5,113,9
	G#5,121,9
	Delay 48
	D_5,117,9
	Delay 1
	G#5,125,9
	Delay 47
	D_5,113,9
	Delay 1
	G#5,121,9
	Delay 24
	Return

	TrackEnd

	C_0,0,0
