Track_1:
	Poly 0
	PitchBend 89
	Delay 4
	PitchBend 96
	Delay 7
	PitchBend 106
	Delay 6
	PitchBend 117
	Delay 7
	PitchBend 124
	Delay 24
	Return

Track_10:
	Poly 0
	Instrument 39
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 50
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 118
	PitchBend 29
	A_2,105,22
	Delay 24
	Instrument 39
	PitchBend 0
	A_2,88,22
	F#3,112,47
	A#4,120,47
	Delay 48
	F#3,65,11
	Delay 24
	F#3,108,11
	Delay 12
	F#3,90,11
	Delay 12
	F#3,105,11
	Delay 24
	F#3,108,11
	Delay 12
	F#3,90,11
	Delay 12
	PitchBend 30
	F#3,71,11
	Delay 24
	A_2,105,22
	A#3,111,23
	Delay 24
	PitchBend 0
	A_2,88,22
	F#3,85,47
	E_4,120,47
	Delay 48
	F#3,65,11
	Delay 24
	F#3,108,11
	Delay 12
	F#3,90,11
	Delay 12
	F#3,105,11
	Delay 24
	F#3,90,11
	Delay 12
	F#3,108,11
	Delay 60
	Call Label_0xB4B53
	Call Label_0xB4B74
	Call Label_0xB4B74
	Call Label_0xB4B74
	Call Label_0xB4B74
	Call Label_0xB4B74
	Call Label_0xB4B74
	Call Label_0xB4B74
Label_0xB47B4:
	B_2,105,23
	Delay 48
	B_2,104,11
	Delay 12
	B_2,88,11
	Delay 36
	B_2,105,23
	Delay 36
	B_2,105,23
	Delay 24
	B_2,88,11
	Delay 36
	Call Label_0xB4B74
	Call Label_0xB4B93
	A_2,112,23
	Delay 24
	A_2,112,23
	Delay 24
	A_2,112,47
	Delay 24
	E_3,124,47
	Delay 48
	A_2,112,23
	Delay 24
	A_2,112,23
	E_3,124,47
	Delay 24
	A_2,95,23
	Delay 24
	Call Label_0xB4B53
	Call Label_0xB4B74
	Call Label_0xB4B93
	A_2,112,23
	Delay 24
	A_2,112,23
	Delay 24
	A_2,112,47
	Delay 48
	E_3,124,41
	Delay 24
	B_2,105,11
	Delay 12
	B_2,105,11
	Delay 6
	E_3,107,5
	Delay 6
	E_3,124,47
	Delay 24
	A_2,95,23
	Delay 24
	PitchBend 32
	B_2,112,23
	E_4,120,47
	Delay 24
	F#3,112,23
	Delay 12
	B_2,85,11
	Delay 12
	B_2,96,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,95,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	Call Label_0xB4BB4
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 12
	B_2,85,11
	Delay 12
	B_2,96,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,95,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	Call Label_0xB4BB4
	B_2,112,23
	D_4,120,47
	Delay 24
	F#3,112,23
	Delay 12
	B_2,85,11
	Delay 12
	B_2,96,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,95,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	Call Label_0xB4BB4
	Call Label_0xB4BE2
	Call Label_0xB4BB4
	Call Label_0xB4BE2
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,96,23
	Delay 24
	F#3,112,11
	Delay 12
	F#3,85,11
	Delay 12
	B_2,112,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	B_2,102,11
	Delay 12
	B_2,112,11
	Delay 12
	B_2,112,11
	F#3,112,23
	Delay 12
	B_2,112,11
	Delay 12
	Call Label_0xB4C16
	G#2,102,23
	C#4,85,23
	Delay 24
	G#2,75,23
	A_4,85,23
	Delay 24
	G#2,101,47
	A#4,85,47
	Delay 48
	E_3,124,47
	Delay 48
	G#2,75,23
	Delay 24
	E_3,124,23
	Delay 24
	Call Label_0xB4C16
	G#2,102,23
	C#4,85,23
	Delay 24
	G#2,75,23
	A_4,85,23
	Delay 24
	G#2,101,47
	A#4,85,47
	Delay 96
	G#2,75,23
	Delay 48
	Pan 64
	B_2,78,23
	Delay 24
	F#3,120,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,89,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,120,23
	Delay 48
	B_2,86,23
	F#3,89,23
	Delay 24
	Call Label_0xB4C36
	B_2,86,23
	Delay 24
	F#3,120,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,89,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,120,23
	Delay 48
	B_2,86,23
	F#3,89,23
	Delay 24
	Call Label_0xB4C36
	B_2,112,15
	F#3,98,15
	Delay 32
	B_2,86,15
	F#3,65,15
	Delay 16
	A_2,100,15
	F#3,98,15
	Delay 16
	A_2,80,15
	A#3,93,15
	Delay 16
	A_2,88,15
	F#3,65,15
	Delay 16
	E_3,122,31
	F#3,93,15
	Delay 32
	E_3,95,15
	F#3,65,15
	Delay 16
	A_2,106,31
	F#3,93,15
	Delay 32
	A_2,80,15
	F#3,119,15
	Delay 16
	D_3,119,15
	A#3,119,31
	Delay 16
	E_3,98,15
	Delay 16
	D_3,93,15
	F#3,93,15
	Delay 16
	B_2,112,15
	Delay 32
	B_2,86,15
	Delay 16
	A_2,107,15
	Delay 16
	A_2,80,15
	Delay 16
	A_2,91,15
	Delay 16
	E_3,95,31
	Delay 32
	A#2,108,7
	Delay 8
	A#2,82,7
	Delay 8
	A#2,102,15
	Delay 32
	A#2,82,15
	Delay 16
	A#2,99,15
	Delay 16
	A#2,84,7
	Delay 8
	A#2,62,7
	Delay 8
	A#2,81,7
	Delay 8
	A#2,62,7
	Delay 8
	D#3,120,31
	Delay 32
	A_2,93,15
	Delay 16
	PitchBend 94
	E_3,122,15
	Delay 16
	E_3,95,7
	Delay 16
	E_3,95,15
	Delay 16
	PitchBend 32
	B_2,112,15
	Delay 16
	E_3,106,15
	Delay 16
	B_2,86,15
	Delay 16
	E_3,122,31
	Delay 32
	A_2,93,15
	Delay 112
	A_2,110,31
	Delay 32
	B_2,86,15
	Delay 16
	F_4,87,15
	Delay 16
	F_4,68,15
	Delay 16
	F_4,68,15
	Delay 16
	A_2,111,31
	Delay 32
	B_2,86,15
	Delay 16
	F_4,87,7
	Delay 8
	F_4,87,7
	Delay 8
	F_4,79,15
	Delay 16
	F_4,76,15
	Delay 129
	B_2,74,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,104,23
	Delay 72
	B_2,105,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,104,23
	Delay 72
	B_2,104,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,104,23
	Delay 24
	B_2,104,23
	Delay 48
	B_2,105,23
	Delay 24
	B_2,78,23
	Delay 24
	B_2,105,11
	Delay 12
	B_2,78,11
	Delay 12
	B_2,78,11
	Delay 12
	B_2,105,11
	Delay 12
	Call Label_0xB4C5F
	Call Label_0xB4C5F
	Call Label_0xB4C5F
	Call Label_0xB4C5F
	Call Label_0xB4C7E
	Call Label_0xB4C7E
	Call Label_0xB4C7E
	Call Label_0xB4C7E
	Jump Label_0xB47B4
	TrackEnd

Label_0xB4B53:
	PitchBend 32
	B_2,105,23
	Delay 48
	B_2,104,11
	Delay 12
	B_2,88,11
	Delay 36
	B_2,105,23
	Delay 36
	B_2,105,23
	Delay 24
	B_2,88,11
	Delay 36
	Return

Label_0xB4B74:
	B_2,105,23
	Delay 48
	B_2,104,11
	Delay 12
	B_2,88,11
	Delay 36
	B_2,105,23
	Delay 36
	B_2,105,23
	Delay 24
	B_2,88,11
	Delay 36
	Return

Label_0xB4B93:
	PitchBend 0
	A_2,112,23
	Delay 24
	B_2,105,23
	Delay 24
	A_2,112,47
	Delay 48
	E_3,124,47
	Delay 24
	G#2,112,47
	Delay 48
	G#2,112,23
	Delay 24
	Return

Label_0xB4BB4:
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,96,23
	Delay 24
	F#3,112,11
	Delay 12
	F#3,85,11
	Delay 12
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,95,23
	Delay 24
	F#3,112,23
	Delay 24
	Return

Label_0xB4BE2:
	B_2,112,23
	Delay 24
	F#3,112,23
	Delay 12
	B_2,85,11
	Delay 12
	B_2,96,23
	Delay 24
	F#3,112,23
	Delay 24
	B_2,112,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	B_2,95,23
	Delay 24
	B_2,95,23
	F#3,112,23
	Delay 24
	Return

Label_0xB4C16:
	G#2,102,47
	D_4,85,47
	Delay 48
	G#2,75,47
	C#4,85,47
	Delay 48
	E_3,124,47
	Delay 48
	G#2,75,23
	Delay 24
	E_3,124,23
	Delay 24
	Return

Label_0xB4C36:
	Delay 24
	B_2,86,23
	F#3,120,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,89,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,120,23
	Delay 24
	B_2,86,23
	Delay 24
	F#3,89,23
	Delay 24
	Return

Label_0xB4C5F:
	B_2,107,23
	Delay 48
	B_2,106,11
	Delay 12
	B_2,90,11
	Delay 36
	B_2,107,23
	Delay 36
	B_2,107,23
	Delay 24
	B_2,90,11
	Delay 36
	Return

Label_0xB4C7E:
	B_2,108,23
	Delay 48
	B_2,107,11
	Delay 12
	B_2,91,11
	Delay 36
	B_2,108,23
	Delay 36
	B_2,108,23
	Delay 24
	B_2,91,11
	Delay 36
	Return

Track_11:
	Poly 0
	Instrument 8
	Volume 115
	Pan 90
	Priority 40
	Delay 1935
Label_0xB4CAA:
	Delay 1419
	Priority 40
	Delay 12
	Instrument 16
	Delay 24
	Volume 60
	Delay 1
	Pan 12
	Delay 12
	F#4,100,2
	Delay 6
	F#4,80,2
	Delay 5
	PitchBend 245
	Delay 1
	F#4,100,129
	Delay 5
	PitchBend 0
	Delay 129
	PitchBend 245
	Delay 1
	G#4,100,91
	Delay 5
	PitchBend 0
	Delay 90
	PitchBend 245
	Delay 1
	F#4,100,91
	Delay 5
	PitchBend 0
	Delay 90
	PitchBend 245
	Delay 1
	F_4,100,129
	Delay 5
	PitchBend 0
	Delay 129
	F_4,100,22
	Delay 24
	F_4,100,2
	Delay 24
	F_4,80,2
	Delay 24
	F_4,100,22
	Delay 24
	F_4,100,2
	Delay 24
	F_4,80,2
	Delay 23
	PitchBend 245
	Delay 1
	F_4,100,23
	Delay 11
	PitchBend 0
	Delay 13
	F#4,100,2
	Delay 11
	F#4,80,2
	Delay 7
	F#4,80,2
	Delay 5
	PitchBend 245
	Delay 1
	F#4,100,129
	Delay 5
	PitchBend 0
	Delay 129
	PitchBend 245
	Delay 1
	G#4,100,91
	Delay 5
	PitchBend 0
	Delay 90
	PitchBend 245
	Delay 1
	F#4,100,77
	Delay 5
	PitchBend 0
	Delay 79
	A#4,76,2
	Delay 6
	A#4,76,2
	Delay 5
	PitchBend 245
	Delay 1
	A#4,100,129
	Delay 5
	PitchBend 0
	Delay 129
	A#4,100,22
	Delay 24
	A#4,100,2
	Delay 12
	A#4,72,2
	Delay 12
	A#4,80,2
	Delay 24
	A#4,100,22
	Delay 24
	A#4,100,2
	Delay 24
	A#4,80,2
	Delay 24
	A#4,100,23
	Delay 24
	A#4,100,2
	Delay 11
	A#4,80,2
	Delay 7
	A#4,80,2
	Delay 5
	PitchBend 245
	Delay 1
	B_4,100,129
	Delay 5
	PitchBend 0
	Delay 903
	Instrument 8
	Volume 115
	Priority 60
	Delay 129
	Call Label_0xB4F76
	Call Label_0xB4F91
	Call Label_0xB4FB0
	Pan 90
	Pan 90
	D#5,107,45
	Delay 47
	Pan 9
	Delay 1
	D#5,72,45
	Delay 47
	Pan 90
	Delay 1
	F_5,99,45
	Delay 47
	Pan 9
	Delay 1
	F_5,64,45
	Delay 47
	Pan 90
	Pan 90
	Delay 1
	Call Label_0xB4F76
	Call Label_0xB4F91
	Call Label_0xB4FB0
	Pan 90
	Pan 90
	D#5,107,45
	Delay 48
	D#5,72,45
	Pan 9
	Delay 48
	F_5,99,45
	Pan 90
	Delay 48
	F_5,64,45
	Pan 9
	Delay 48
	G_5,99,45
	Pan 90
	Pan 90
	Delay 48
	Pan 9
	G_5,64,45
	Delay 129
	Pan 90
	Pan 90
	D#5,99,45
	Delay 48
	D#5,64,45
	Delay 258
	Priority 40
	Pan 12
	Instrument 16
	Delay 1
	Volume 50
	Delay 129
	D#3,108,10
	Delay 12
	D#3,94,3
	Delay 12
	D#3,111,3
	Delay 12
	D#3,86,10
	Delay 12
	A#3,94,22
	Delay 24
	A#3,117,4
	Delay 24
	A#3,102,22
	Delay 24
	C#4,103,70
	Delay 72
	D#4,103,22
	Delay 24
	D#4,117,4
	Delay 12
	D#4,105,4
	Delay 12
	D#4,103,22
	Delay 24
	D#4,117,5
	Delay 24
	D#4,103,5
	Delay 24
	D#4,103,70
	Delay 72
	C#4,103,22
	Delay 24
	C#4,120,4
	Delay 12
	C#4,105,10
	Delay 12
	G#4,117,22
	Delay 24
	G#4,80,4
	Delay 12
	G#4,80,4
	Delay 12
	G#4,103,22
	Delay 24
	E_4,103,70
	Delay 72
	D#4,103,46
	Delay 48
	C#4,103,22
	Delay 24
	C#4,80,3
	Delay 24
	C#4,103,22
	Delay 24
	D#4,103,70
	Delay 72
	D_4,103,46
	Delay 48
	G_3,110,22
	Delay 24
	G_3,80,4
	Delay 12
	G_3,80,4
	Delay 12
	G#3,102,22
	Delay 24
	B_3,103,70
	Delay 72
	C#4,103,22
	Delay 24
	C#4,117,4
	Delay 12
	C#4,105,4
	Delay 12
	D_4,113,22
	Delay 24
	D_4,86,5
	Delay 24
	D_4,86,6
	Delay 24
	C#4,110,70
	Delay 72
	B_3,103,22
	Delay 24
	B_3,83,4
	Delay 12
	B_3,68,3
	Delay 12
	F#4,103,22
	Delay 24
	F#4,117,4
	Delay 12
	F#4,117,4
	Delay 12
	F#4,103,22
	Delay 24
	D_4,103,70
	Delay 72
	C#4,103,46
	Delay 48
	B_3,103,22
	Delay 24
	B_3,80,3
	Delay 12
	B_3,80,3
	Delay 12
	B_3,103,22
	Delay 24
	C#4,103,70
	Delay 72
	C_4,103,46
	Delay 36
	Jump Label_0xB4CAA
	Delay 10
	TrackEnd

Label_0xB4F76:
	G_5,108,45
	Delay 48
	Pan 9
	G_5,73,45
	Delay 48
	Pan 90
	D#5,98,45
	Delay 48
	Pan 9
	D#5,63,45
	Delay 48
	Return

Label_0xB4F91:
	Pan 90
	Pan 90
	A#5,104,45
	Delay 48
	Pan 9
	A#5,69,45
	Delay 48
	Pan 90
	G#5,100,45
	Delay 48
	Pan 9
	G#5,65,45
	Delay 48
	Return

Label_0xB4FB0:
	Pan 90
	Pan 90
	B_4,108,45
	Delay 48
	Pan 9
	B_4,73,45
	Delay 48
	Pan 90
	C#5,99,45
	Delay 48
	Pan 9
	C#5,64,45
	Delay 48
	Return

	TrackEnd

