Track_1:
	Poly 0
	Delay 11
	Pan 92
	Delay 1
	F#5,114,11
	Delay 12
	Pan 94
	Delay 1161
Label_0xCACB3:
	Pan 88
	Delay 6
	PitchBend 0
	Delay 6
	Instrument 32
	Delay 12
	Volume 108
	Volume 121
	Delay 48
	F#5,100,47
	Delay 48
	F#5,100,5
	Delay 6
	F_5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	D_5,100,71
	Delay 72
	B_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 24
	B_4,100,11
	Delay 24
	D_5,100,11
	Delay 24
	C_5,100,95
	Expression 108
	Delay 12
	Expression 106
	Delay 10
	Expression 104
	Delay 13
	Expression 105
	Delay 11
	Expression 106
	Delay 13
	Expression 109
	Delay 37
	E_5,100,95
	Expression 114
	Delay 96
	G_5,100,95
	Expression 117
	Delay 11
	Expression 118
	Delay 24
	Expression 120
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 37
	C_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,5
	Delay 6
	D_6,100,5
	Delay 6
	C_6,100,5
	Delay 6
	B_5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	G_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	E_5,100,5
	Delay 6
	D_5,100,71
	Delay 66
	B_4,100,65
	Delay 66
	A_4,100,5
	Delay 6
	G_4,100,5
	Delay 6
	F#4,100,47
	Delay 72
	F#4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 24
	C#5,100,11
	Delay 24
	E_5,100,11
	Delay 24
	D_5,100,71
	Delay 72
	C#5,100,71
	Delay 72
	B_4,100,71
	Delay 72
	C#5,100,71
	Delay 72
	E_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	B_3,100,11
	Delay 12
	G_4,100,11
	Delay 12
	B_4,100,11
	Delay 24
	E_5,100,11
	Delay 24
	B_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	B_3,100,11
	Delay 12
	E_4,100,11
	Delay 24
	G_4,100,11
	Delay 24
	B_4,100,11
	Delay 24
	G_4,100,11
	Delay 24
	B_4,100,11
	Delay 24
	E_4,100,11
	Delay 48
	C#4,100,11
	Delay 24
	E_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	E_5,100,47
	C#5,100,47
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	F_5,100,47
	C#5,100,47
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	C#5,100,47
	F#5,100,47
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	C#5,100,47
	G_5,100,47
	Delay 48
	G_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	G_5,100,11
	Delay 12
	B_5,100,11
	Delay 24
	G_6,83,11
	Delay 24
	B_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	E_5,100,11
	Delay 72
	D_6,100,95
	Delay 96
	C#6,100,47
	Delay 48
	E_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,47
	Delay 48
	E_5,100,47
	C#5,100,47
	Delay 96
	C#5,100,47
	F_5,100,47
	Delay 96
	C#5,100,47
	F#5,100,47
	Delay 96
	G_5,100,47
	C#5,100,47
	Delay 48
	B_4,112,11
	Volume 122
	Instrument 32
	Pan 93
	Delay 12
	C_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	C_5,112,11
	Delay 12
	B_4,112,11
	Delay 48
	D_5,112,47
	Delay 48
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 48
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 12
	F#4,112,5
	Delay 24
	F#4,112,5
	Delay 24
	B_4,112,47
	Delay 48
	C_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	C_5,112,11
	Delay 48
	D#5,112,47
	Delay 48
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 48
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 12
	G_4,112,5
	Delay 24
	G_4,112,5
	Delay 24
	C_5,112,47
	Delay 48
	C#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 48
	E_5,112,47
	Delay 48
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 48
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 12
	G#4,112,5
	Delay 24
	G#4,112,5
	Delay 24
	C#5,112,47
	Delay 48
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	F#5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 48
	F_5,112,47
	Delay 48
	G_5,112,47
	Delay 48
	A_5,112,47
	Delay 48
	C#6,112,47
	Delay 48
	E_6,112,47
	Delay 48
	A_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	G_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	B_6,100,11
	Delay 12
	D_7,100,11
	Delay 12
	G_7,100,11
	Delay 12
	D_7,100,11
	Delay 12
	B_6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	A_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	F_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F_6,100,11
	Delay 24
	A#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	D_6,100,47
	Delay 48
	F_6,100,47
	Delay 48
	B_6,100,47
	Delay 48
	D_7,100,47
	Delay 48
	C_6,100,95
	Delay 96
	E_7,100,11
	Delay 24
	F_7,100,11
	Delay 24
	G_7,100,11
	Delay 24
	C_7,100,11
	Delay 120
	C_6,100,11
	E_5,100,11
	Delay 36
	C_6,108,11
	E_5,108,11
	Delay 36
	C_6,115,11
	E_5,115,11
	Delay 1548
	Instrument 35
	Pan 40
	Delay 48
	Volume 82
	Delay 36
	PitchBend 127
	Delay 12
	C_6,100,129
	Delay 72
	PitchBend 123
	Volume 79
	Volume 80
	Delay 5
	Volume 79
	Delay 1
	PitchBend 118
	Delay 5
	PitchBend 109
	Delay 1
	Volume 78
	Delay 4
	PitchBend 105
	Delay 1
	Volume 77
	Delay 2
	PitchBend 100
	Delay 1
	PitchBend 96
	Delay 4
	PitchBend 84
	Volume 73
	Delay 1
	PitchBend 80
	Delay 3
	PitchBend 64
	Delay 1
	Volume 72
	Delay 1
	PitchBend 52
	Delay 5
	PitchBend 28
	Delay 1
	Volume 69
	Delay 5
	Volume 67
	Delay 2
	PitchBend 8
	Delay 5
	PitchBend 240
	Volume 61
	Delay 1
	PitchBend 220
	Delay 4
	Volume 56
	Delay 1
	PitchBend 196
	Delay 5
	PitchBend 172
	Delay 1
	Volume 48
	Delay 5
	Volume 41
	Delay 2
	PitchBend 149
	Delay 5
	PitchBend 131
	Volume 32
	Delay 5
	Volume 24
	Delay 7
	Volume 20
	Delay 5
	Volume 6
	Delay 7
	Volume 2
	Delay 84
	Volume 82
	Delay 129
	PitchBend 0
	Delay 129
	Instrument 8
	Volume 93
	Delay 24
	D_6,100,95
	Pan 99
	Delay 48
	D_7,64,95
	Pan 28
	Delay 48
	F_6,100,95
	Pan 99
	Delay 48
	F_7,64,95
	Pan 28
	Delay 48
	A#5,100,95
	Pan 99
	Delay 48
	A#6,64,95
	Pan 28
	Delay 48
	C_6,100,95
	Pan 99
	Delay 48
	C_7,64,95
	Pan 28
	Delay 48
	D_6,100,95
	Pan 99
	Delay 48
	D_7,64,95
	Pan 28
	Delay 48
	E_6,100,95
	Pan 99
	Delay 48
	E_7,64,95
	Pan 28
	Delay 48
	F_6,100,95
	Pan 99
	Delay 48
	F_7,64,95
	Pan 28
	Delay 48
	G_6,100,95
	Pan 99
	Delay 48
	G_7,64,95
	Pan 28
	Delay 48
	Pan 99
	Delay 645
	PitchBend 0
	Delay 6
	Volume 82
	Delay 12
	Instrument 12
	Pan 96
	Delay 12
	C_5,100,23
	ModDepth 0
	PitchBend 1
	Delay 24
	D_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C#5,100,71
	Delay 72
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 24
	D_5,100,11
	Delay 24
	B_4,100,11
	Delay 24
	C#5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,71
	Delay 72
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 24
	F_5,100,11
	Delay 24
	E_5,100,11
	Delay 24
	D_5,100,11
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	D#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	F#5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	E_5,100,95
	Delay 96
	F#5,100,95
	Delay 96
	G_5,100,95
	Delay 96
	C_6,100,95
	Delay 96
	Jump Label_0xCACB3
	TrackEnd

Track_7:
	Poly 0
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	Volume 64
	Pan 100
	Instrument 29
	Priority 53
	Delay 258
	F#6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	B_6,100,23
	Delay 72
	E_6,100,23
	Delay 72
	F_6,100,23
	Delay 36
	B_5,100,5
	Delay 6
	C#6,100,5
	Delay 6
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 48
	F_6,100,23
	Delay 48
	F#5,100,11
	Delay 24
	A_5,100,11
	Delay 24
	A#5,100,11
	Delay 24
	D_6,100,23
	Delay 72
	E_6,100,23
	Delay 72
	F_6,100,23
	Delay 48
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 48
	F_6,100,23
	Delay 36
	E_6,100,5
	Delay 6
	F_6,100,5
	Delay 6
	F#6,100,11
	Delay 24
	A_6,100,11
	Delay 24
	A#6,100,11
	Delay 24
	B_6,100,23
	Delay 72
	C#7,100,23
	Delay 72
	D_7,100,23
	Delay 129
Label_0xCB488:
	Delay 129
	Instrument 32
	Delay 129
	Priority 58
	Pan 42
	Delay 36
	Volume 80
	Delay 24
	Expression 108
	E_5,100,95
	Delay 12
	Expression 106
	Delay 10
	Expression 104
	Delay 13
	Expression 105
	Delay 11
	Expression 106
	Delay 13
	Expression 109
	Delay 37
	Expression 114
	Volume 86
	G_5,100,95
	Delay 96
	Expression 117
	C_6,100,129
	Delay 35
	Expression 120
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 516
	Volume 91
	A_5,100,129
	Delay 129
	E_5,100,71
	Delay 72
	Volume 95
	G_5,100,59
	Delay 60
	Volume 101
	A_5,100,59
	Delay 108
	Instrument 28
	Delay 387
	Volume 104
	A_3,100,11
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,71
	Delay 60
	A_3,100,23
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,71
	Delay 60
	A_3,100,23
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,71
	Delay 60
	A_3,100,23
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,35
	Delay 387
	Call Label_0xCB8A8
	Call Label_0xCB8A8
	Priority 52
	Delay 6
	B_4,112,11
	Instrument 32
	Volume 80
	Pan 34
	Expression 107
	Delay 12
	C_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	C_5,112,11
	Delay 12
	B_4,112,11
	Delay 48
	D_5,112,47
	Delay 48
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 48
	D_5,112,5
	Delay 12
	D_5,112,5
	Delay 12
	F#4,112,5
	Delay 24
	F#4,112,5
	Delay 24
	B_4,112,47
	Delay 48
	C_5,112,11
	Expression 114
	Delay 12
	C#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 12
	C_5,112,11
	Delay 48
	D#5,112,47
	Delay 48
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 48
	D#5,112,5
	Delay 12
	D#5,112,5
	Delay 12
	G_4,112,5
	Delay 24
	G_4,112,5
	Delay 24
	C_5,112,47
	Delay 48
	C#5,112,11
	Expression 120
	Delay 12
	D_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 12
	C#5,112,11
	Delay 48
	E_5,112,47
	Delay 48
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 48
	E_5,112,5
	Delay 12
	E_5,112,5
	Delay 12
	G#4,112,5
	Delay 24
	G#4,112,5
	Delay 24
	C#5,112,47
	Delay 48
	D_5,112,11
	Expression 127
	Delay 12
	D#5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	F#5,112,11
	Delay 12
	F_5,112,11
	Delay 12
	E_5,112,11
	Delay 12
	D#5,112,11
	Delay 12
	D_5,112,11
	Delay 48
	F_5,112,47
	Delay 129
	Instrument 28
	Delay 24
	Volume 127
	Delay 12
	Priority 58
	A_3,100,47
	Pan 29
	Delay 48
	D_3,100,47
	Pan 96
	Delay 48
	B_2,100,23
	Pan 29
	Delay 24
	G_3,100,71
	Pan 96
	Delay 258
	Pan 29
	A_3,100,23
	Delay 24
	Pan 96
	A_3,100,23
	Delay 24
	Pan 29
	D_3,100,23
	Delay 24
	Pan 96
	D_3,100,23
	Delay 24
	Pan 29
	D_3,100,11
	Delay 24
	Pan 96
	D_4,100,47
	Delay 645
	Instrument 23
	Pan 88
	Volume 76
	Delay 12
	Priority 52
	Delay 12
	C_6,100,71
	Delay 72
	A_5,100,119
	Delay 129
	C_6,100,47
	Delay 48
	A_5,100,47
	Delay 48
	C_6,100,47
	Delay 48
	A#5,100,71
	Delay 72
	F_6,100,119
	Delay 129
	A#5,100,47
	Delay 48
	F_6,100,47
	Delay 48
	D_6,100,47
	Delay 48
	C_6,100,71
	Delay 72
	A_5,100,119
	Delay 129
	C_6,100,47
	Delay 48
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,47
	Delay 48
	F_6,100,119
	Delay 120
	G_6,100,71
	Delay 72
	F_6,100,71
	Delay 72
	D_6,100,35
	Delay 2322
	Volume 55
	Delay 12
	Instrument 12
	Pan 41
	Delay 12
	ModDepth 0
	Delay 12
	C_5,100,23
	Delay 24
	D_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C#5,100,71
	Delay 72
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 24
	D_5,100,11
	Delay 24
	B_4,100,11
	Delay 24
	C#5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,71
	Delay 72
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	E_5,100,11
	Delay 24
	F_5,100,11
	Delay 24
	E_5,100,11
	Delay 24
	D_5,100,11
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	D#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	F#5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	E_5,100,95
	Delay 96
	F#5,100,95
	Delay 96
	G_5,100,95
	Delay 96
	C_6,100,83
	Delay 84
	Jump Label_0xCB488
	TrackEnd

Label_0xCB8A8:
	A_3,100,11
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,35
	Delay 60
	A_3,100,11
	Pan 29
	Delay 12
	A_3,68,11
	Delay 12
	A_3,100,11
	Pan 96
	Delay 12
	A_3,68,35
	Delay 60
	Return

Track_8:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Volume 127
	Instrument 64
	A_2,100,11
	Delay 12
	A_4,73,11
	Delay 12
	A_3,100,23
	Delay 24
	G#2,100,11
	Delay 12
	G#4,73,11
	Delay 12
	G#3,100,23
	Delay 24
	G_2,100,11
	Delay 12
	G_4,73,11
	Delay 12
	G_3,100,23
	Delay 24
	F#2,100,11
	Delay 12
	F#4,73,11
	Delay 12
	F#3,100,23
	Delay 24
	F_2,100,11
	Delay 12
	F_4,73,11
	Delay 12
	F_3,100,23
	Delay 24
	E_2,100,11
	Delay 12
	E_4,73,11
	Delay 12
	E_3,100,23
	Delay 24
	D#2,100,11
	Delay 12
	D#4,73,11
	Delay 12
	D#3,100,23
	Delay 24
	C#3,100,11
	Delay 12
	E_3,100,11
	Delay 12
	A#3,100,11
	Delay 12
	C#4,100,11
	Delay 12
	Call Label_0xCC22F
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	F#2,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A#2,100,23
	Delay 24
	Call Label_0xCC22F
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	F#3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,11
	Delay 24
	B_2,100,11
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,11
	Delay 24
	A_2,100,11
	Delay 24
	G#2,100,23
	Delay 24
	G#3,100,11
	Delay 24
	G#2,112,11
	Delay 24
	G_2,112,11
	Delay 48
	F#2,112,11
	Delay 24
	F#2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	C#3,100,11
	Delay 12
	E_3,100,11
	Delay 12
	F#3,100,11
	Delay 12
	A#3,100,11
	Delay 12
	C#4,100,11
	Delay 12
	E_4,100,11
	Delay 12
Label_0xCBA14:
	Volume 127
	B_2,100,11
	Delay 2
	Pan 64
	Delay 10
	B_2,100,11
	Delay 12
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	G#3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	C_3,100,11
	Delay 12
	C_3,100,11
	Delay 12
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	C_3,100,11
	Delay 12
	C_3,100,11
	Delay 12
	E_3,100,11
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,11
	Delay 24
	E_4,100,23
	Delay 24
	G_4,100,11
	Delay 24
	A_4,100,23
	Delay 24
	B_2,100,11
	Delay 12
	B_2,100,11
	Delay 12
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	G#3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	E_3,100,11
	Delay 24
	F#3,100,23
	Delay 24
	A_3,100,11
	Delay 24
	C#4,100,23
	Delay 24
	E_4,100,11
	Delay 24
	A_4,100,23
	Delay 24
	Instrument 21
	Volume 90
	E_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	C#3,100,11
	Delay 24
	D_3,100,11
	Delay 12
	B_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	G#2,100,11
	Delay 12
	Call Label_0xCC246
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 72
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 24
	PitchBend 0
	A_3,112,47
	Delay 19
	PitchBend 248
	Delay 1
	PitchBend 241
	Delay 5
	PitchBend 238
	Delay 5
	PitchBend 220
	Delay 3
	PitchBend 204
	Delay 2
	PitchBend 176
	Delay 3
	PitchBend 164
	Delay 2
	PitchBend 131
	Delay 8
	PitchBend 0
	E_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	D#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	D#3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_2,100,23
	Delay 24
	C#3,100,23
	Delay 24
	D_3,100,11
	Delay 12
	B_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	G#2,100,11
	Delay 12
	Call Label_0xCC246
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 72
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 24
	PitchBend 0
	Volume 79
	F#3,100,47
	Delay 21
	PitchBend 1
	Delay 4
	PitchBend 2
	Delay 3
	PitchBend 3
	Delay 2
	PitchBend 5
	Delay 3
	PitchBend 6
	Delay 2
	PitchBend 10
	Delay 5
	PitchBend 16
	Delay 3
	PitchBend 17
	Delay 5
	Instrument 64
	Pan 75
	PitchBend 0
	Volume 100
	B_3,100,258
	Delay 11
	Volume 91
	Delay 13
	Volume 89
	Delay 11
	Volume 82
	Delay 13
	Volume 79
	Delay 11
	Volume 77
	Delay 37
	Volume 79
	Delay 24
	Volume 88
	Delay 11
	Volume 90
	Delay 13
	Volume 92
	Delay 24
	Volume 94
	Delay 24
	Volume 96
	Delay 36
	Volume 94
	Delay 12
	Volume 92
	Delay 11
	Volume 86
	Delay 13
	Volume 84
	Delay 11
	Volume 79
	Delay 13
	Volume 77
	Delay 11
	Volume 69
	Delay 13
	Volume 64
	Delay 11
	Volume 60
	Delay 13
	Volume 53
	Delay 11
	Volume 46
	Delay 13
	Volume 42
	Delay 11
	Volume 37
	Delay 13
	Volume 30
	C_4,100,258
	Delay 24
	Volume 32
	Delay 11
	Volume 35
	Delay 13
	Volume 39
	Delay 11
	Volume 44
	Delay 13
	Volume 51
	Delay 11
	Volume 60
	Delay 13
	Volume 62
	Delay 11
	Volume 71
	Delay 13
	Volume 73
	Delay 11
